%HEADER
Simply supported circular FG plate under uniform load.
----------------------------------------------------------------------------
Expected displacements (w):
------------------------------------------------------------------------
| h/R  |   N   |    TSDT     |    ESDT     |    SSDT     |    SHSDT    |
|----------------------------------------------------------------------|
|      |   0   | -5.1366E-02 | -5.1365E-02 | -5.1366E-02 | -5.1366E-02 |
|      |   2   | -2.8229E-02 | -2.8228E-02 | -2.8229E-02 | -2.8229E-02 |
| 0.05 |   4   | -2.5803E-02 | -2.5802E-02 | -2.5802E-02 | -2.5802E-02 |
|      |  10   | -2.3238E-02 | -2.3238E-02 | -2.3238E-02 | -2.3238E-02 |
|      | 10000 | -2.0341E-02 | -2.0341E-02 | -2.0341E-02 | -2.0341E-02 |
|----------------------------------------------------------------------|
|      |   0   | -6.4733E-03 | -6.4729E-03 | -6.4732E-03 | -6.4733E-03 |
|      |   2   | -3.5541E-03 | -3.5538E-03 | -3.5540E-03 | -3.5541E-03 |
| 0.10 |   4   | -3.2482E-03 | -3.2480E-03 | -3.2481E-03 | -3.2482E-03 |
|      |  10   | -2.9264E-03 | -2.9262E-03 | -2.9257E-03 | -2.9263E-03 |
|      | 10000 | -2.5634E-03 | -2.5633E-03 | -2.5634E-03 | -2.5634E-03 |
|----------------------------------------------------------------------|
|      |   0   | -2.6050E-04 | -2.6036E-04 | -2.6047E-04 | -2.6050E-04 |
|      |   2   | -1.4168E-04 | -1.4159E-04 | -1.4166E-04 | -1.4168E-04 |
| 0.30 |   4   | -1.2934E-04 | -1.2926E-04 | -1.2932E-04 | -1.2934E-04 |
|      |  10   | -1.1690E-04 | -1.1685E-04 | -1.1689E-04 | -1.1690E-04 |
|      | 10000 | -1.0316E-04 | -1.0310E-04 | -1.0314E-04 | -1.0316E-04 |
------------------------------------------------------------------------

Normalized displacements (wnorm):
wnorm = |w|*64*Ec*h^3/(12*(1-nuc^2)*q0*R^4)
----------------------------------------------------------------------
| h/R  |   N   |  [1]   |  [2]   |  TSDT  |  ESDT  |  SSDT  | SHSDT  |
|--------------------------------------------------------------------|
|      |   0   | 10.391 | 10.396 | 10.396 | 10.396 | 10.396 | 10.396 |
|      |   2   |  5.709 |  5.714 |  5.713 |  5.713 |  5.713 |  5.713 |
| 0.05 |   4   |  5.219 |  5.223 |  5.222 |  5.222 |  5.222 |  5.222 |
|      |  10   |  4.809 |  4.812 |  4.703 |  4.703 |  4.703 |  4.703 |
|      | 10000 |  4.700 |  4.704 |  4.117 |  4.117 |  4.117 |  4.117 |
|--------------------------------------------------------------------|
|      |   0   | 10.460 | 10.481 | 10.481 | 10.481 | 10.481 | 10.481 |
|      |   2   |  5.738 |  5.756 |  5.755 |  5.754 |  5.754 |  5.755 |
| 0.10 |   4   |  5.245 |  5.261 |  5.259 |  5.259 |  5.259 |  5.259 |
|      |  10   |  4.835 |  4.848 |  4.738 |  4.738 |  4.737 |  4.738 |
|      | 10000 |  4.727 |  4.739 |  4.151 |  4.150 |  4.151 |  4.151 |
|--------------------------------------------------------------------|
|      |   0   | 10.736 | 10.822 | 11.388 | 11.382 | 11.387 | 11.388 |
|      |   2   |  5.853 |  5.925 |  6.194 |  6.190 |  6.193 |  6.194 |
| 0.30 |   4   |  5.351 |  5.414 |  5.654 |  5.651 |  5.653 |  5.654 |
|      |  10   |  4.941 |  4.993 |  5.110 |  5.108 |  5.110 |  5.110 |
|      | 10000 |  4.833 |  4.882 |  4.510 |  4.507 |  4.509 |  4.510 |
----------------------------------------------------------------------
Ref:
[1] LI, X. Y.; DING, H. J.; CHEN, W. Q. Elasticity solutions for a transversely
isotropic functionally graded circular plate subject to an axisymmetric 
transverse load qrk. International Journal of Solids and Structures, v. 45,
p. 191–210, jan. 2008.
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361

%MATERIAL
1

%MATERIAL.FGM
1
1       278.41e9     0.288   8000.0   110.25e9    0.288   3170.0    1

%SECTION
1

%SECTION.HSDT.FGM.PLATE
1
1       1      0.05     0.0     15    TSDT

%INTEGRATION.ORDER
1
1	4	4	1	4	4	1

%ELEMENT
256

%ELEMENT.HSDTPLATE.BSPLINE.SURFACE
256
1           1 1 1 1    1   
2           1 1 1 2    1   
3           1 1 1 3    1   
4           1 1 1 4    1   
5           1 1 1 5    1   
6           1 1 1 6    1   
7           1 1 1 7    1   
8           1 1 1 8    1   
9           1 1 1 9    1   
10          1 1 1 10   1   
11          1 1 1 11   1   
12          1 1 1 12   1   
13          1 1 1 13   1   
14          1 1 1 14   1   
15          1 1 1 15   1   
16          1 1 1 16   1   
17          1 1 1 1    2   
18          1 1 1 2    2   
19          1 1 1 3    2   
20          1 1 1 4    2   
21          1 1 1 5    2   
22          1 1 1 6    2   
23          1 1 1 7    2   
24          1 1 1 8    2   
25          1 1 1 9    2   
26          1 1 1 10   2   
27          1 1 1 11   2   
28          1 1 1 12   2   
29          1 1 1 13   2   
30          1 1 1 14   2   
31          1 1 1 15   2   
32          1 1 1 16   2   
33          1 1 1 1    3   
34          1 1 1 2    3   
35          1 1 1 3    3   
36          1 1 1 4    3   
37          1 1 1 5    3   
38          1 1 1 6    3   
39          1 1 1 7    3   
40          1 1 1 8    3   
41          1 1 1 9    3   
42          1 1 1 10   3   
43          1 1 1 11   3   
44          1 1 1 12   3   
45          1 1 1 13   3   
46          1 1 1 14   3   
47          1 1 1 15   3   
48          1 1 1 16   3   
49          1 1 1 1    4   
50          1 1 1 2    4   
51          1 1 1 3    4   
52          1 1 1 4    4   
53          1 1 1 5    4   
54          1 1 1 6    4   
55          1 1 1 7    4   
56          1 1 1 8    4   
57          1 1 1 9    4   
58          1 1 1 10   4   
59          1 1 1 11   4   
60          1 1 1 12   4   
61          1 1 1 13   4   
62          1 1 1 14   4   
63          1 1 1 15   4   
64          1 1 1 16   4   
65          1 1 1 1    5   
66          1 1 1 2    5   
67          1 1 1 3    5   
68          1 1 1 4    5   
69          1 1 1 5    5   
70          1 1 1 6    5   
71          1 1 1 7    5   
72          1 1 1 8    5   
73          1 1 1 9    5   
74          1 1 1 10   5   
75          1 1 1 11   5   
76          1 1 1 12   5   
77          1 1 1 13   5   
78          1 1 1 14   5   
79          1 1 1 15   5   
80          1 1 1 16   5   
81          1 1 1 1    6   
82          1 1 1 2    6   
83          1 1 1 3    6   
84          1 1 1 4    6   
85          1 1 1 5    6   
86          1 1 1 6    6   
87          1 1 1 7    6   
88          1 1 1 8    6   
89          1 1 1 9    6   
90          1 1 1 10   6   
91          1 1 1 11   6   
92          1 1 1 12   6   
93          1 1 1 13   6   
94          1 1 1 14   6   
95          1 1 1 15   6   
96          1 1 1 16   6   
97          1 1 1 1    7   
98          1 1 1 2    7   
99          1 1 1 3    7   
100         1 1 1 4    7   
101         1 1 1 5    7   
102         1 1 1 6    7   
103         1 1 1 7    7   
104         1 1 1 8    7   
105         1 1 1 9    7   
106         1 1 1 10   7   
107         1 1 1 11   7   
108         1 1 1 12   7   
109         1 1 1 13   7   
110         1 1 1 14   7   
111         1 1 1 15   7   
112         1 1 1 16   7   
113         1 1 1 1    8   
114         1 1 1 2    8   
115         1 1 1 3    8   
116         1 1 1 4    8   
117         1 1 1 5    8   
118         1 1 1 6    8   
119         1 1 1 7    8   
120         1 1 1 8    8   
121         1 1 1 9    8   
122         1 1 1 10   8   
123         1 1 1 11   8   
124         1 1 1 12   8   
125         1 1 1 13   8   
126         1 1 1 14   8   
127         1 1 1 15   8   
128         1 1 1 16   8   
129         1 1 1 1    9   
130         1 1 1 2    9   
131         1 1 1 3    9   
132         1 1 1 4    9   
133         1 1 1 5    9   
134         1 1 1 6    9   
135         1 1 1 7    9   
136         1 1 1 8    9   
137         1 1 1 9    9   
138         1 1 1 10   9   
139         1 1 1 11   9   
140         1 1 1 12   9   
141         1 1 1 13   9   
142         1 1 1 14   9   
143         1 1 1 15   9   
144         1 1 1 16   9   
145         1 1 1 1    10  
146         1 1 1 2    10  
147         1 1 1 3    10  
148         1 1 1 4    10  
149         1 1 1 5    10  
150         1 1 1 6    10  
151         1 1 1 7    10  
152         1 1 1 8    10  
153         1 1 1 9    10  
154         1 1 1 10   10  
155         1 1 1 11   10  
156         1 1 1 12   10  
157         1 1 1 13   10  
158         1 1 1 14   10  
159         1 1 1 15   10  
160         1 1 1 16   10  
161         1 1 1 1    11  
162         1 1 1 2    11  
163         1 1 1 3    11  
164         1 1 1 4    11  
165         1 1 1 5    11  
166         1 1 1 6    11  
167         1 1 1 7    11  
168         1 1 1 8    11  
169         1 1 1 9    11  
170         1 1 1 10   11  
171         1 1 1 11   11  
172         1 1 1 12   11  
173         1 1 1 13   11  
174         1 1 1 14   11  
175         1 1 1 15   11  
176         1 1 1 16   11  
177         1 1 1 1    12  
178         1 1 1 2    12  
179         1 1 1 3    12  
180         1 1 1 4    12  
181         1 1 1 5    12  
182         1 1 1 6    12  
183         1 1 1 7    12  
184         1 1 1 8    12  
185         1 1 1 9    12  
186         1 1 1 10   12  
187         1 1 1 11   12  
188         1 1 1 12   12  
189         1 1 1 13   12  
190         1 1 1 14   12  
191         1 1 1 15   12  
192         1 1 1 16   12  
193         1 1 1 1    13  
194         1 1 1 2    13  
195         1 1 1 3    13  
196         1 1 1 4    13  
197         1 1 1 5    13  
198         1 1 1 6    13  
199         1 1 1 7    13  
200         1 1 1 8    13  
201         1 1 1 9    13  
202         1 1 1 10   13  
203         1 1 1 11   13  
204         1 1 1 12   13  
205         1 1 1 13   13  
206         1 1 1 14   13  
207         1 1 1 15   13  
208         1 1 1 16   13  
209         1 1 1 1    14  
210         1 1 1 2    14  
211         1 1 1 3    14  
212         1 1 1 4    14  
213         1 1 1 5    14  
214         1 1 1 6    14  
215         1 1 1 7    14  
216         1 1 1 8    14  
217         1 1 1 9    14  
218         1 1 1 10   14  
219         1 1 1 11   14  
220         1 1 1 12   14  
221         1 1 1 13   14  
222         1 1 1 14   14  
223         1 1 1 15   14  
224         1 1 1 16   14  
225         1 1 1 1    15  
226         1 1 1 2    15  
227         1 1 1 3    15  
228         1 1 1 4    15  
229         1 1 1 5    15  
230         1 1 1 6    15  
231         1 1 1 7    15  
232         1 1 1 8    15  
233         1 1 1 9    15  
234         1 1 1 10   15  
235         1 1 1 11   15  
236         1 1 1 12   15  
237         1 1 1 13   15  
238         1 1 1 14   15  
239         1 1 1 15   15  
240         1 1 1 16   15  
241         1 1 1 1    16  
242         1 1 1 2    16  
243         1 1 1 3    16  
244         1 1 1 4    16  
245         1 1 1 5    16  
246         1 1 1 6    16  
247         1 1 1 7    16  
248         1 1 1 8    16  
249         1 1 1 9    16  
250         1 1 1 10   16  
251         1 1 1 11   16  
252         1 1 1 12   16  
253         1 1 1 13   16  
254         1 1 1 14   16  
255         1 1 1 15   16  
256         1 1 1 16   16  

%LOAD.CASE.AREA.IGA.UNIFORM
256
1	'Above'	1	0.00	0.00	-1.00E+06
2	'Above'	1	0.00	0.00	-1.00E+06
3	'Above'	1	0.00	0.00	-1.00E+06
4	'Above'	1	0.00	0.00	-1.00E+06
5	'Above'	1	0.00	0.00	-1.00E+06
6	'Above'	1	0.00	0.00	-1.00E+06
7	'Above'	1	0.00	0.00	-1.00E+06
8	'Above'	1	0.00	0.00	-1.00E+06
9	'Above'	1	0.00	0.00	-1.00E+06
10	'Above'	1	0.00	0.00	-1.00E+06
11	'Above'	1	0.00	0.00	-1.00E+06
12	'Above'	1	0.00	0.00	-1.00E+06
13	'Above'	1	0.00	0.00	-1.00E+06
14	'Above'	1	0.00	0.00	-1.00E+06
15	'Above'	1	0.00	0.00	-1.00E+06
16	'Above'	1	0.00	0.00	-1.00E+06
17	'Above'	1	0.00	0.00	-1.00E+06
18	'Above'	1	0.00	0.00	-1.00E+06
19	'Above'	1	0.00	0.00	-1.00E+06
20	'Above'	1	0.00	0.00	-1.00E+06
21	'Above'	1	0.00	0.00	-1.00E+06
22	'Above'	1	0.00	0.00	-1.00E+06
23	'Above'	1	0.00	0.00	-1.00E+06
24	'Above'	1	0.00	0.00	-1.00E+06
25	'Above'	1	0.00	0.00	-1.00E+06
26	'Above'	1	0.00	0.00	-1.00E+06
27	'Above'	1	0.00	0.00	-1.00E+06
28	'Above'	1	0.00	0.00	-1.00E+06
29	'Above'	1	0.00	0.00	-1.00E+06
30	'Above'	1	0.00	0.00	-1.00E+06
31	'Above'	1	0.00	0.00	-1.00E+06
32	'Above'	1	0.00	0.00	-1.00E+06
33	'Above'	1	0.00	0.00	-1.00E+06
34	'Above'	1	0.00	0.00	-1.00E+06
35	'Above'	1	0.00	0.00	-1.00E+06
36	'Above'	1	0.00	0.00	-1.00E+06
37	'Above'	1	0.00	0.00	-1.00E+06
38	'Above'	1	0.00	0.00	-1.00E+06
39	'Above'	1	0.00	0.00	-1.00E+06
40	'Above'	1	0.00	0.00	-1.00E+06
41	'Above'	1	0.00	0.00	-1.00E+06
42	'Above'	1	0.00	0.00	-1.00E+06
43	'Above'	1	0.00	0.00	-1.00E+06
44	'Above'	1	0.00	0.00	-1.00E+06
45	'Above'	1	0.00	0.00	-1.00E+06
46	'Above'	1	0.00	0.00	-1.00E+06
47	'Above'	1	0.00	0.00	-1.00E+06
48	'Above'	1	0.00	0.00	-1.00E+06
49	'Above'	1	0.00	0.00	-1.00E+06
50	'Above'	1	0.00	0.00	-1.00E+06
51	'Above'	1	0.00	0.00	-1.00E+06
52	'Above'	1	0.00	0.00	-1.00E+06
53	'Above'	1	0.00	0.00	-1.00E+06
54	'Above'	1	0.00	0.00	-1.00E+06
55	'Above'	1	0.00	0.00	-1.00E+06
56	'Above'	1	0.00	0.00	-1.00E+06
57	'Above'	1	0.00	0.00	-1.00E+06
58	'Above'	1	0.00	0.00	-1.00E+06
59	'Above'	1	0.00	0.00	-1.00E+06
60	'Above'	1	0.00	0.00	-1.00E+06
61	'Above'	1	0.00	0.00	-1.00E+06
62	'Above'	1	0.00	0.00	-1.00E+06
63	'Above'	1	0.00	0.00	-1.00E+06
64	'Above'	1	0.00	0.00	-1.00E+06
65	'Above'	1	0.00	0.00	-1.00E+06
66	'Above'	1	0.00	0.00	-1.00E+06
67	'Above'	1	0.00	0.00	-1.00E+06
68	'Above'	1	0.00	0.00	-1.00E+06
69	'Above'	1	0.00	0.00	-1.00E+06
70	'Above'	1	0.00	0.00	-1.00E+06
71	'Above'	1	0.00	0.00	-1.00E+06
72	'Above'	1	0.00	0.00	-1.00E+06
73	'Above'	1	0.00	0.00	-1.00E+06
74	'Above'	1	0.00	0.00	-1.00E+06
75	'Above'	1	0.00	0.00	-1.00E+06
76	'Above'	1	0.00	0.00	-1.00E+06
77	'Above'	1	0.00	0.00	-1.00E+06
78	'Above'	1	0.00	0.00	-1.00E+06
79	'Above'	1	0.00	0.00	-1.00E+06
80	'Above'	1	0.00	0.00	-1.00E+06
81	'Above'	1	0.00	0.00	-1.00E+06
82	'Above'	1	0.00	0.00	-1.00E+06
83	'Above'	1	0.00	0.00	-1.00E+06
84	'Above'	1	0.00	0.00	-1.00E+06
85	'Above'	1	0.00	0.00	-1.00E+06
86	'Above'	1	0.00	0.00	-1.00E+06
87	'Above'	1	0.00	0.00	-1.00E+06
88	'Above'	1	0.00	0.00	-1.00E+06
89	'Above'	1	0.00	0.00	-1.00E+06
90	'Above'	1	0.00	0.00	-1.00E+06
91	'Above'	1	0.00	0.00	-1.00E+06
92	'Above'	1	0.00	0.00	-1.00E+06
93	'Above'	1	0.00	0.00	-1.00E+06
94	'Above'	1	0.00	0.00	-1.00E+06
95	'Above'	1	0.00	0.00	-1.00E+06
96	'Above'	1	0.00	0.00	-1.00E+06
97	'Above'	1	0.00	0.00	-1.00E+06
98	'Above'	1	0.00	0.00	-1.00E+06
99	'Above'	1	0.00	0.00	-1.00E+06
100	'Above'	1	0.00	0.00	-1.00E+06
101	'Above'	1	0.00	0.00	-1.00E+06
102	'Above'	1	0.00	0.00	-1.00E+06
103	'Above'	1	0.00	0.00	-1.00E+06
104	'Above'	1	0.00	0.00	-1.00E+06
105	'Above'	1	0.00	0.00	-1.00E+06
106	'Above'	1	0.00	0.00	-1.00E+06
107	'Above'	1	0.00	0.00	-1.00E+06
108	'Above'	1	0.00	0.00	-1.00E+06
109	'Above'	1	0.00	0.00	-1.00E+06
110	'Above'	1	0.00	0.00	-1.00E+06
111	'Above'	1	0.00	0.00	-1.00E+06
112	'Above'	1	0.00	0.00	-1.00E+06
113	'Above'	1	0.00	0.00	-1.00E+06
114	'Above'	1	0.00	0.00	-1.00E+06
115	'Above'	1	0.00	0.00	-1.00E+06
116	'Above'	1	0.00	0.00	-1.00E+06
117	'Above'	1	0.00	0.00	-1.00E+06
118	'Above'	1	0.00	0.00	-1.00E+06
119	'Above'	1	0.00	0.00	-1.00E+06
120	'Above'	1	0.00	0.00	-1.00E+06
121	'Above'	1	0.00	0.00	-1.00E+06
122	'Above'	1	0.00	0.00	-1.00E+06
123	'Above'	1	0.00	0.00	-1.00E+06
124	'Above'	1	0.00	0.00	-1.00E+06
125	'Above'	1	0.00	0.00	-1.00E+06
126	'Above'	1	0.00	0.00	-1.00E+06
127	'Above'	1	0.00	0.00	-1.00E+06
128	'Above'	1	0.00	0.00	-1.00E+06
129	'Above'	1	0.00	0.00	-1.00E+06
130	'Above'	1	0.00	0.00	-1.00E+06
131	'Above'	1	0.00	0.00	-1.00E+06
132	'Above'	1	0.00	0.00	-1.00E+06
133	'Above'	1	0.00	0.00	-1.00E+06
134	'Above'	1	0.00	0.00	-1.00E+06
135	'Above'	1	0.00	0.00	-1.00E+06
136	'Above'	1	0.00	0.00	-1.00E+06
137	'Above'	1	0.00	0.00	-1.00E+06
138	'Above'	1	0.00	0.00	-1.00E+06
139	'Above'	1	0.00	0.00	-1.00E+06
140	'Above'	1	0.00	0.00	-1.00E+06
141	'Above'	1	0.00	0.00	-1.00E+06
142	'Above'	1	0.00	0.00	-1.00E+06
143	'Above'	1	0.00	0.00	-1.00E+06
144	'Above'	1	0.00	0.00	-1.00E+06
145	'Above'	1	0.00	0.00	-1.00E+06
146	'Above'	1	0.00	0.00	-1.00E+06
147	'Above'	1	0.00	0.00	-1.00E+06
148	'Above'	1	0.00	0.00	-1.00E+06
149	'Above'	1	0.00	0.00	-1.00E+06
150	'Above'	1	0.00	0.00	-1.00E+06
151	'Above'	1	0.00	0.00	-1.00E+06
152	'Above'	1	0.00	0.00	-1.00E+06
153	'Above'	1	0.00	0.00	-1.00E+06
154	'Above'	1	0.00	0.00	-1.00E+06
155	'Above'	1	0.00	0.00	-1.00E+06
156	'Above'	1	0.00	0.00	-1.00E+06
157	'Above'	1	0.00	0.00	-1.00E+06
158	'Above'	1	0.00	0.00	-1.00E+06
159	'Above'	1	0.00	0.00	-1.00E+06
160	'Above'	1	0.00	0.00	-1.00E+06
161	'Above'	1	0.00	0.00	-1.00E+06
162	'Above'	1	0.00	0.00	-1.00E+06
163	'Above'	1	0.00	0.00	-1.00E+06
164	'Above'	1	0.00	0.00	-1.00E+06
165	'Above'	1	0.00	0.00	-1.00E+06
166	'Above'	1	0.00	0.00	-1.00E+06
167	'Above'	1	0.00	0.00	-1.00E+06
168	'Above'	1	0.00	0.00	-1.00E+06
169	'Above'	1	0.00	0.00	-1.00E+06
170	'Above'	1	0.00	0.00	-1.00E+06
171	'Above'	1	0.00	0.00	-1.00E+06
172	'Above'	1	0.00	0.00	-1.00E+06
173	'Above'	1	0.00	0.00	-1.00E+06
174	'Above'	1	0.00	0.00	-1.00E+06
175	'Above'	1	0.00	0.00	-1.00E+06
176	'Above'	1	0.00	0.00	-1.00E+06
177	'Above'	1	0.00	0.00	-1.00E+06
178	'Above'	1	0.00	0.00	-1.00E+06
179	'Above'	1	0.00	0.00	-1.00E+06
180	'Above'	1	0.00	0.00	-1.00E+06
181	'Above'	1	0.00	0.00	-1.00E+06
182	'Above'	1	0.00	0.00	-1.00E+06
183	'Above'	1	0.00	0.00	-1.00E+06
184	'Above'	1	0.00	0.00	-1.00E+06
185	'Above'	1	0.00	0.00	-1.00E+06
186	'Above'	1	0.00	0.00	-1.00E+06
187	'Above'	1	0.00	0.00	-1.00E+06
188	'Above'	1	0.00	0.00	-1.00E+06
189	'Above'	1	0.00	0.00	-1.00E+06
190	'Above'	1	0.00	0.00	-1.00E+06
191	'Above'	1	0.00	0.00	-1.00E+06
192	'Above'	1	0.00	0.00	-1.00E+06
193	'Above'	1	0.00	0.00	-1.00E+06
194	'Above'	1	0.00	0.00	-1.00E+06
195	'Above'	1	0.00	0.00	-1.00E+06
196	'Above'	1	0.00	0.00	-1.00E+06
197	'Above'	1	0.00	0.00	-1.00E+06
198	'Above'	1	0.00	0.00	-1.00E+06
199	'Above'	1	0.00	0.00	-1.00E+06
200	'Above'	1	0.00	0.00	-1.00E+06
201	'Above'	1	0.00	0.00	-1.00E+06
202	'Above'	1	0.00	0.00	-1.00E+06
203	'Above'	1	0.00	0.00	-1.00E+06
204	'Above'	1	0.00	0.00	-1.00E+06
205	'Above'	1	0.00	0.00	-1.00E+06
206	'Above'	1	0.00	0.00	-1.00E+06
207	'Above'	1	0.00	0.00	-1.00E+06
208	'Above'	1	0.00	0.00	-1.00E+06
209	'Above'	1	0.00	0.00	-1.00E+06
210	'Above'	1	0.00	0.00	-1.00E+06
211	'Above'	1	0.00	0.00	-1.00E+06
212	'Above'	1	0.00	0.00	-1.00E+06
213	'Above'	1	0.00	0.00	-1.00E+06
214	'Above'	1	0.00	0.00	-1.00E+06
215	'Above'	1	0.00	0.00	-1.00E+06
216	'Above'	1	0.00	0.00	-1.00E+06
217	'Above'	1	0.00	0.00	-1.00E+06
218	'Above'	1	0.00	0.00	-1.00E+06
219	'Above'	1	0.00	0.00	-1.00E+06
220	'Above'	1	0.00	0.00	-1.00E+06
221	'Above'	1	0.00	0.00	-1.00E+06
222	'Above'	1	0.00	0.00	-1.00E+06
223	'Above'	1	0.00	0.00	-1.00E+06
224	'Above'	1	0.00	0.00	-1.00E+06
225	'Above'	1	0.00	0.00	-1.00E+06
226	'Above'	1	0.00	0.00	-1.00E+06
227	'Above'	1	0.00	0.00	-1.00E+06
228	'Above'	1	0.00	0.00	-1.00E+06
229	'Above'	1	0.00	0.00	-1.00E+06
230	'Above'	1	0.00	0.00	-1.00E+06
231	'Above'	1	0.00	0.00	-1.00E+06
232	'Above'	1	0.00	0.00	-1.00E+06
233	'Above'	1	0.00	0.00	-1.00E+06
234	'Above'	1	0.00	0.00	-1.00E+06
235	'Above'	1	0.00	0.00	-1.00E+06
236	'Above'	1	0.00	0.00	-1.00E+06
237	'Above'	1	0.00	0.00	-1.00E+06
238	'Above'	1	0.00	0.00	-1.00E+06
239	'Above'	1	0.00	0.00	-1.00E+06
240	'Above'	1	0.00	0.00	-1.00E+06
241	'Above'	1	0.00	0.00	-1.00E+06
242	'Above'	1	0.00	0.00	-1.00E+06
243	'Above'	1	0.00	0.00	-1.00E+06
244	'Above'	1	0.00	0.00	-1.00E+06
245	'Above'	1	0.00	0.00	-1.00E+06
246	'Above'	1	0.00	0.00	-1.00E+06
247	'Above'	1	0.00	0.00	-1.00E+06
248	'Above'	1	0.00	0.00	-1.00E+06
249	'Above'	1	0.00	0.00	-1.00E+06
250	'Above'	1	0.00	0.00	-1.00E+06
251	'Above'	1	0.00	0.00	-1.00E+06
252	'Above'	1	0.00	0.00	-1.00E+06
253	'Above'	1	0.00	0.00	-1.00E+06
254	'Above'	1	0.00	0.00	-1.00E+06
255	'Above'	1	0.00	0.00	-1.00E+06
256	'Above'	1	0.00	0.00	-1.00E+06

%PATCH.OUTPUT.POINT
1
1	8.0 	8.0

%END
