%HEADER
Clamped square FG plate under uniform load.
----------------------------------------------------------------------------
Expected displacements (w):
---------------------------------------------------------------------
|  N  | h/a |    TSDT     |    SSDT     |    ESDT     |    SHSDT    |
|-------------------------------------------------------------------|
|     | 0.1 | -1.2148E-07 | -1.2133E-07 | -1.2143E-07 | -1.2130E-07 |
| 0.5 |     |             |             |             |             | 
|     | 0.2 | -2.1165E-07 | -2.1041E-07 | -2.1117E-07 | -2.1043E-07 | 
|-------------------------------------------------------------------|
|     | 0.1 | -1.4043E-07 | -1.4027E-07 | -1.4038E-07 |	-1.4020E-07 |
| 1.0 |     |             |             |             |             |
|     | 0.2 | -2.4794E-07 | -2.4559E-07 | -2.4644E-07 |	-2.4549E-07 |
|-------------------------------------------------------------------|
|     | 0.1 | -1.5803E-07 | -1.5790E-07 | -1.5801E-07 |	-1.5774E-07 |
| 2.0 |     |             |             |             |             | 
|     | 0.2 | -2.8444E-07 | -2.8303E-07 | -2.8394E-07 |	-2.8262E-07 |
---------------------------------------------------------------------

Normalized displacements (wnorm):
wnorm = |w|*100*E_m*h^3/[12*(1-nu_m^2)*q0*a^4]
-------------------------------------------------------------------
|  N  | h/a |  [1]   |  [2]   |  TSDT  |  SSDT  |  ESDT  | SHSDT  |
|-----------------------------------------------------------------|
|     | 0.1 | 0.0777 |   -    | 0.0781 | 0.0781 | 0.0780 | 0.0781 |
| 0.5 |     |        |        |        |        |        |        |
|     | 0.2 | 0.1080 | 0.1073 | 0.1091 | 0.1088 | 0.1083 | 0.1090 |
|-----------------------------------------------------------------|
|     | 0.1 | 0.0899 |   -    | 0.0903 | 0.0903 | 0.0902 | 0.0903 |
| 1.0 |     |        |        |        |        |        |        |        
|     | 0.2 | 0.1260 | 0.1253 | 0.1272 | 0.1269 | 0.1264 | 0.1272 |
|-----------------------------------------------------------------|
|     | 0.1 | 0.1011 |   -    | 0.1017 | 0.1016 | 0.1015 | 0.1016 |
| 2.0 |     |        |        |        |        |        |        |        
|     | 0.2 | 0.1451 | 0.1444 | 0.1466 | 0.1462 | 0.1457 | 0.1465 |
-------------------------------------------------------------------
Ref:
[1] KAPURIA, S.; PATNI, M.; YASIN, M. Y. A quadrilateral shallow shell 
element based on the third-order theory for functionally graded plates 
and shells and the inaccuracy of rule of mixtures. European Journal of 
Mechanics, A/Solids, Elsevier Ltd, v. 49, p. 268–282, 2015.

[2] ZENKOUR, A. M. Generalized shear deformation theory for bending analysis 
of functionally graded plates. Applied Mathematical Modelling, v. 30, 
p. 67–84, jan. 2006.
41          1 1 1 9    3   
42          1 1 1 10   3   
43          1 1 1 11   3   
44          1 1 1 12   3   
45          1 1 1 13   3   
46          1 1 1 14   3   
47          1 1 1 15   3   
48          1 1 1 16   3   
49          1 1 1 1    4   
50          1 1 1 2    4   
51          1 1 1 3    4   
52          1 1 1 4    4   
53          1 1 1 5    4   
54          1 1 1 6    4   
55          1 1 1 7    4   
56          1 1 1 8    4   
57          1 1 1 9    4   
58          1 1 1 10   4   
59          1 1 1 11   4   
60          1 1 1 12   4   
61          1 1 1 13   4   
62          1 1 1 14   4   
63          1 1 1 15   4   
64          1 1 1 16   4   
65          1 1 1 1    5   
66          1 1 1 2    5   
67          1 1 1 3    5   
68          1 1 1 4    5   
69          1 1 1 5    5   
70          1 1 1 6    5   
71          1 1 1 7    5   
72          1 1 1 8    5   
73          1 1 1 9    5   
74          1 1 1 10   5   
75          1 1 1 11   5   
76          1 1 1 12   5   
77          1 1 1 13   5   
78          1 1 1 14   5   
79          1 1 1 15   5   
80          1 1 1 16   5   
81          1 1 1 1    6   
82          1 1 1 2    6   
83          1 1 1 3    6   
84          1 1 1 4    6   
85          1 1 1 5    6   
86          1 1 1 6    6   
87          1 1 1 7    6   
88          1 1 1 8    6   
89          1 1 1 9    6   
90          1 1 1 10   6   
91          1 1 1 11   6   
92          1 1 1 12   6   
93          1 1 1 13   6   
94          1 1 1 14   6   
95          1 1 1 15   6   
96          1 1 1 16   6   
97          1 1 1 1    7   
98          1 1 1 2    7   
99          1 1 1 3    7   
100         1 1 1 4    7   
101         1 1 1 5    7   
102         1 1 1 6    7   
103         1 1 1 7    7   
104         1 1 1 8    7   
105         1 1 1 9    7   
106         1 1 1 10   7   
107         1 1 1 11   7   
108         1 1 1 12   7   
109         1 1 1 13   7   
110         1 1 1 14   7   
111         1 1 1 15   7   
112         1 1 1 16   7   
113         1 1 1 1    8   
114         1 1 1 2    8   
115         1 1 1 3    8   
116         1 1 1 4    8   
117         1 1 1 5    8   
118         1 1 1 6    8   
119         1 1 1 7    8   
120         1 1 1 8    8   
121         1 1 1 9    8   
122         1 1 1 10   8   
123         1 1 1 11   8   
124         1 1 1 12   8   
125         1 1 1 13   8   
126         1 1 1 14   8   
127         1 1 1 15   8   
128         1 1 1 16   8   
129         1 1 1 1    9   
130         1 1 1 2    9   
131         1 1 1 3    9   
132         1 1 1 4    9   
133         1 1 1 5    9   
134         1 1 1 6    9   
135         1 1 1 7    9   
136         1 1 1 8    9   
137         1 1 1 9    9   
138         1 1 1 10   9   
139         1 1 1 11   9   
140         1 1 1 12   9   
141         1 1 1 13   9   
142         1 1 1 14   9   
143         1 1 1 15   9   
144         1 1 1 16   9   
145         1 1 1 1    10  
146         1 1 1 2    10  
147         1 1 1 3    10  
148         1 1 1 4    10  
149         1 1 1 5    10  
150         1 1 1 6    10  
151         1 1 1 7    10  
152         1 1 1 8    10  
153         1 1 1 9    10  
154         1 1 1 10   10  
155         1 1 1 11   10  
156         1 1 1 12   10  
157         1 1 1 13   10  
158         1 1 1 14   10  
159         1 1 1 15   10  
160         1 1 1 16   10  
161         1 1 1 1    11  
162         1 1 1 2    11  
163         1 1 1 3    11  
164         1 1 1 4    11  
165         1 1 1 5    11  
166         1 1 1 6    11  
167         1 1 1 7    11  
168         1 1 1 8    11  
169         1 1 1 9    11  
170         1 1 1 10   11  
171         1 1 1 11   11  
172         1 1 1 12   11  
173         1 1 1 13   11  
174         1 1 1 14   11  
175         1 1 1 15   11  
176         1 1 1 16   11  
177         1 1 1 1    12  
178         1 1 1 2    12  
179         1 1 1 3    12  
180         1 1 1 4    12  
181         1 1 1 5    12  
182         1 1 1 6    12  
183         1 1 1 7    12  
184         1 1 1 8    12  
185         1 1 1 9    12  
186         1 1 1 10   12  
187         1 1 1 11   12  
188         1 1 1 12   12  
189         1 1 1 13   12  
190         1 1 1 14   12  
191         1 1 1 15   12  
192         1 1 1 16   12  
193         1 1 1 1    13  
194         1 1 1 2    13  
195         1 1 1 3    13  
196         1 1 1 4    13  
197         1 1 1 5    13  
198         1 1 1 6    13  
199         1 1 1 7    13  
200         1 1 1 8    13  
201         1 1 1 9    13  
202         1 1 1 10   13  
203         1 1 1 11   13  
204         1 1 1 12   13  
205         1 1 1 13   13  
206         1 1 1 14   13  
207         1 1 1 15   13  
208         1 1 1 16   13  
209         1 1 1 1    14  
210         1 1 1 2    14  
211         1 1 1 3    14  
212         1 1 1 4    14  
213         1 1 1 5    14  
214         1 1 1 6    14  
215         1 1 1 7    14  
216         1 1 1 8    14  
217         1 1 1 9    14  
218         1 1 1 10   14  
219         1 1 1 11   14  
220         1 1 1 12   14  
221         1 1 1 13   14  
222         1 1 1 14   14  
223         1 1 1 15   14  
224         1 1 1 16   14  
225         1 1 1 1    15  
226         1 1 1 2    15  
227         1 1 1 3    15  
228         1 1 1 4    15  
229         1 1 1 5    15  
230         1 1 1 6    15  
231         1 1 1 7    15  
232         1 1 1 8    15  
233         1 1 1 9    15  
234         1 1 1 10   15  
235         1 1 1 11   15  
236         1 1 1 12   15  
237         1 1 1 13   15  
238         1 1 1 14   15  
239         1 1 1 15   15  
240         1 1 1 16   15  
241         1 1 1 1    16  
242         1 1 1 2    16  
243         1 1 1 3    16  
244         1 1 1 4    16  
245         1 1 1 5    16  
246         1 1 1 6    16  
247         1 1 1 7    16  
248         1 1 1 8    16  
249         1 1 1 9    16  
250         1 1 1 10   16  
251         1 1 1 11   16  
252         1 1 1 12   16  
253         1 1 1 13   16  
254         1 1 1 14   16  
255         1 1 1 15   16  
256         1 1 1 16   16  

%LOAD
1
1 'case1'

%LOAD.CASE
1

%LOAD.CASE.AREA.IGA.UNIFORM			
256					
1	'Above'	1	0.000000000000000	0.000000000000000	-1000
2	'Above'	1	0.000000000000000	0.000000000000000	-1000
3	'Above'	1	0.000000000000000	0.000000000000000	-1000
4	'Above'	1	0.000000000000000	0.000000000000000	-1000
5	'Above'	1	0.000000000000000	0.000000000000000	-1000
6	'Above'	1	0.000000000000000	0.000000000000000	-1000
7	'Above'	1	0.000000000000000	0.000000000000000	-1000
8	'Above'	1	0.000000000000000	0.000000000000000	-1000
9	'Above'	1	0.000000000000000	0.000000000000000	-1000
10	'Above'	1	0.000000000000000	0.000000000000000	-1000
11	'Above'	1	0.000000000000000	0.000000000000000	-1000
12	'Above'	1	0.000000000000000	0.000000000000000	-1000
13	'Above'	1	0.000000000000000	0.000000000000000	-1000
14	'Above'	1	0.000000000000000	0.000000000000000	-1000
15	'Above'	1	0.000000000000000	0.000000000000000	-1000
16	'Above'	1	0.000000000000000	0.000000000000000	-1000
17	'Above'	1	0.000000000000000	0.000000000000000	-1000
18	'Above'	1	0.000000000000000	0.000000000000000	-1000
19	'Above'	1	0.000000000000000	0.000000000000000	-1000
20	'Above'	1	0.000000000000000	0.000000000000000	-1000
21	'Above'	1	0.000000000000000	0.000000000000000	-1000
22	'Above'	1	0.000000000000000	0.000000000000000	-1000
23	'Above'	1	0.000000000000000	0.000000000000000	-1000
24	'Above'	1	0.000000000000000	0.000000000000000	-1000
25	'Above'	1	0.000000000000000	0.000000000000000	-1000
26	'Above'	1	0.000000000000000	0.000000000000000	-1000
27	'Above'	1	0.000000000000000	0.000000000000000	-1000
28	'Above'	1	0.000000000000000	0.000000000000000	-1000
29	'Above'	1	0.000000000000000	0.000000000000000	-1000
30	'Above'	1	0.000000000000000	0.000000000000000	-1000
31	'Above'	1	0.000000000000000	0.000000000000000	-1000
32	'Above'	1	0.000000000000000	0.000000000000000	-1000
33	'Above'	1	0.000000000000000	0.000000000000000	-1000
34	'Above'	1	0.000000000000000	0.000000000000000	-1000
35	'Above'	1	0.000000000000000	0.000000000000000	-1000
36	'Above'	1	0.000000000000000	0.000000000000000	-1000
37	'Above'	1	0.000000000000000	0.000000000000000	-1000
38	'Above'	1	0.000000000000000	0.000000000000000	-1000
39	'Above'	1	0.000000000000000	0.000000000000000	-1000
40	'Above'	1	0.000000000000000	0.000000000000000	-1000
41	'Above'	1	0.000000000000000	0.000000000000000	-1000
42	'Above'	1	0.000000000000000	0.000000000000000	-1000
43	'Above'	1	0.000000000000000	0.000000000000000	-1000
44	'Above'	1	0.000000000000000	0.000000000000000	-1000
45	'Above'	1	0.000000000000000	0.000000000000000	-1000
46	'Above'	1	0.000000000000000	0.000000000000000	-1000
47	'Above'	1	0.000000000000000	0.000000000000000	-1000
48	'Above'	1	0.000000000000000	0.000000000000000	-1000
49	'Above'	1	0.000000000000000	0.000000000000000	-1000
50	'Above'	1	0.000000000000000	0.000000000000000	-1000
51	'Above'	1	0.000000000000000	0.000000000000000	-1000
52	'Above'	1	0.000000000000000	0.000000000000000	-1000
53	'Above'	1	0.000000000000000	0.000000000000000	-1000
54	'Above'	1	0.000000000000000	0.000000000000000	-1000
55	'Above'	1	0.000000000000000	0.000000000000000	-1000
56	'Above'	1	0.000000000000000	0.000000000000000	-1000
57	'Above'	1	0.000000000000000	0.000000000000000	-1000
58	'Above'	1	0.000000000000000	0.000000000000000	-1000
59	'Above'	1	0.000000000000000	0.000000000000000	-1000
60	'Above'	1	0.000000000000000	0.000000000000000	-1000
61	'Above'	1	0.000000000000000	0.000000000000000	-1000
62	'Above'	1	0.000000000000000	0.000000000000000	-1000
63	'Above'	1	0.000000000000000	0.000000000000000	-1000
64	'Above'	1	0.000000000000000	0.000000000000000	-1000
65	'Above'	1	0.000000000000000	0.000000000000000	-1000
66	'Above'	1	0.000000000000000	0.000000000000000	-1000
67	'Above'	1	0.000000000000000	0.000000000000000	-1000
68	'Above'	1	0.000000000000000	0.000000000000000	-1000
69	'Above'	1	0.000000000000000	0.000000000000000	-1000
70	'Above'	1	0.000000000000000	0.000000000000000	-1000
71	'Above'	1	0.000000000000000	0.000000000000000	-1000
72	'Above'	1	0.000000000000000	0.000000000000000	-1000
73	'Above'	1	0.000000000000000	0.000000000000000	-1000
74	'Above'	1	0.000000000000000	0.000000000000000	-1000
75	'Above'	1	0.000000000000000	0.000000000000000	-1000
76	'Above'	1	0.000000000000000	0.000000000000000	-1000
77	'Above'	1	0.000000000000000	0.000000000000000	-1000
78	'Above'	1	0.000000000000000	0.000000000000000	-1000
79	'Above'	1	0.000000000000000	0.000000000000000	-1000
80	'Above'	1	0.000000000000000	0.000000000000000	-1000
81	'Above'	1	0.000000000000000	0.000000000000000	-1000
82	'Above'	1	0.000000000000000	0.000000000000000	-1000
83	'Above'	1	0.000000000000000	0.000000000000000	-1000
84	'Above'	1	0.000000000000000	0.000000000000000	-1000
85	'Above'	1	0.000000000000000	0.000000000000000	-1000
86	'Above'	1	0.000000000000000	0.000000000000000	-1000
87	'Above'	1	0.000000000000000	0.000000000000000	-1000
88	'Above'	1	0.000000000000000	0.000000000000000	-1000
89	'Above'	1	0.000000000000000	0.000000000000000	-1000
90	'Above'	1	0.000000000000000	0.000000000000000	-1000
91	'Above'	1	0.000000000000000	0.000000000000000	-1000
92	'Above'	1	0.000000000000000	0.000000000000000	-1000
93	'Above'	1	0.000000000000000	0.000000000000000	-1000
94	'Above'	1	0.000000000000000	0.000000000000000	-1000
95	'Above'	1	0.000000000000000	0.000000000000000	-1000
96	'Above'	1	0.000000000000000	0.000000000000000	-1000
97	'Above'	1	0.000000000000000	0.000000000000000	-1000
98	'Above'	1	0.000000000000000	0.000000000000000	-1000
99	'Above'	1	0.000000000000000	0.000000000000000	-1000
100	'Above'	1	0.000000000000000	0.000000000000000	-1000
101	'Above'	1	0.000000000000000	0.000000000000000	-1000
102	'Above'	1	0.000000000000000	0.000000000000000	-1000
103	'Above'	1	0.000000000000000	0.000000000000000	-1000
104	'Above'	1	0.000000000000000	0.000000000000000	-1000
105	'Above'	1	0.000000000000000	0.000000000000000	-1000
106	'Above'	1	0.000000000000000	0.000000000000000	-1000
107	'Above'	1	0.000000000000000	0.000000000000000	-1000
108	'Above'	1	0.000000000000000	0.000000000000000	-1000
109	'Above'	1	0.000000000000000	0.000000000000000	-1000
110	'Above'	1	0.000000000000000	0.000000000000000	-1000
111	'Above'	1	0.000000000000000	0.000000000000000	-1000
112	'Above'	1	0.000000000000000	0.000000000000000	-1000
113	'Above'	1	0.000000000000000	0.000000000000000	-1000
114	'Above'	1	0.000000000000000	0.000000000000000	-1000
115	'Above'	1	0.000000000000000	0.000000000000000	-1000
116	'Above'	1	0.000000000000000	0.000000000000000	-1000
117	'Above'	1	0.000000000000000	0.000000000000000	-1000
118	'Above'	1	0.000000000000000	0.000000000000000	-1000
119	'Above'	1	0.000000000000000	0.000000000000000	-1000
120	'Above'	1	0.000000000000000	0.000000000000000	-1000
121	'Above'	1	0.000000000000000	0.000000000000000	-1000
122	'Above'	1	0.000000000000000	0.000000000000000	-1000
123	'Above'	1	0.000000000000000	0.000000000000000	-1000
124	'Above'	1	0.000000000000000	0.000000000000000	-1000
125	'Above'	1	0.000000000000000	0.000000000000000	-1000
126	'Above'	1	0.000000000000000	0.000000000000000	-1000
127	'Above'	1	0.000000000000000	0.000000000000000	-1000
128	'Above'	1	0.000000000000000	0.000000000000000	-1000
129	'Above'	1	0.000000000000000	0.000000000000000	-1000
130	'Above'	1	0.000000000000000	0.000000000000000	-1000
131	'Above'	1	0.000000000000000	0.000000000000000	-1000
132	'Above'	1	0.000000000000000	0.000000000000000	-1000
133	'Above'	1	0.000000000000000	0.000000000000000	-1000
134	'Above'	1	0.000000000000000	0.000000000000000	-1000
135	'Above'	1	0.000000000000000	0.000000000000000	-1000
136	'Above'	1	0.000000000000000	0.000000000000000	-1000
137	'Above'	1	0.000000000000000	0.000000000000000	-1000
138	'Above'	1	0.000000000000000	0.000000000000000	-1000
139	'Above'	1	0.000000000000000	0.000000000000000	-1000
140	'Above'	1	0.000000000000000	0.000000000000000	-1000
141	'Above'	1	0.000000000000000	0.000000000000000	-1000
142	'Above'	1	0.000000000000000	0.000000000000000	-1000
143	'Above'	1	0.000000000000000	0.000000000000000	-1000
144	'Above'	1	0.000000000000000	0.000000000000000	-1000
145	'Above'	1	0.000000000000000	0.000000000000000	-1000
146	'Above'	1	0.000000000000000	0.000000000000000	-1000
147	'Above'	1	0.000000000000000	0.000000000000000	-1000
148	'Above'	1	0.000000000000000	0.000000000000000	-1000
149	'Above'	1	0.000000000000000	0.000000000000000	-1000
150	'Above'	1	0.000000000000000	0.000000000000000	-1000
151	'Above'	1	0.000000000000000	0.000000000000000	-1000
152	'Above'	1	0.000000000000000	0.000000000000000	-1000
153	'Above'	1	0.000000000000000	0.000000000000000	-1000
154	'Above'	1	0.000000000000000	0.000000000000000	-1000
155	'Above'	1	0.000000000000000	0.000000000000000	-1000
156	'Above'	1	0.000000000000000	0.000000000000000	-1000
157	'Above'	1	0.000000000000000	0.000000000000000	-1000
158	'Above'	1	0.000000000000000	0.000000000000000	-1000
159	'Above'	1	0.000000000000000	0.000000000000000	-1000
160	'Above'	1	0.000000000000000	0.000000000000000	-1000
161	'Above'	1	0.000000000000000	0.000000000000000	-1000
162	'Above'	1	0.000000000000000	0.000000000000000	-1000
163	'Above'	1	0.000000000000000	0.000000000000000	-1000
164	'Above'	1	0.000000000000000	0.000000000000000	-1000
165	'Above'	1	0.000000000000000	0.000000000000000	-1000
166	'Above'	1	0.000000000000000	0.000000000000000	-1000
167	'Above'	1	0.000000000000000	0.000000000000000	-1000
168	'Above'	1	0.000000000000000	0.000000000000000	-1000
169	'Above'	1	0.000000000000000	0.000000000000000	-1000
170	'Above'	1	0.000000000000000	0.000000000000000	-1000
171	'Above'	1	0.000000000000000	0.000000000000000	-1000
172	'Above'	1	0.000000000000000	0.000000000000000	-1000
173	'Above'	1	0.000000000000000	0.000000000000000	-1000
174	'Above'	1	0.000000000000000	0.000000000000000	-1000
175	'Above'	1	0.000000000000000	0.000000000000000	-1000
176	'Above'	1	0.000000000000000	0.000000000000000	-1000
177	'Above'	1	0.000000000000000	0.000000000000000	-1000
178	'Above'	1	0.000000000000000	0.000000000000000	-1000
179	'Above'	1	0.000000000000000	0.000000000000000	-1000
180	'Above'	1	0.000000000000000	0.000000000000000	-1000
181	'Above'	1	0.000000000000000	0.000000000000000	-1000
182	'Above'	1	0.000000000000000	0.000000000000000	-1000
183	'Above'	1	0.000000000000000	0.000000000000000	-1000
184	'Above'	1	0.000000000000000	0.000000000000000	-1000
185	'Above'	1	0.000000000000000	0.000000000000000	-1000
186	'Above'	1	0.000000000000000	0.000000000000000	-1000
187	'Above'	1	0.000000000000000	0.000000000000000	-1000
188	'Above'	1	0.000000000000000	0.000000000000000	-1000
189	'Above'	1	0.000000000000000	0.000000000000000	-1000
190	'Above'	1	0.000000000000000	0.000000000000000	-1000
191	'Above'	1	0.000000000000000	0.000000000000000	-1000
192	'Above'	1	0.000000000000000	0.000000000000000	-1000
193	'Above'	1	0.000000000000000	0.000000000000000	-1000
194	'Above'	1	0.000000000000000	0.000000000000000	-1000
195	'Above'	1	0.000000000000000	0.000000000000000	-1000
196	'Above'	1	0.000000000000000	0.000000000000000	-1000
197	'Above'	1	0.000000000000000	0.000000000000000	-1000
198	'Above'	1	0.000000000000000	0.000000000000000	-1000
199	'Above'	1	0.000000000000000	0.000000000000000	-1000
200	'Above'	1	0.000000000000000	0.000000000000000	-1000
201	'Above'	1	0.000000000000000	0.000000000000000	-1000
202	'Above'	1	0.000000000000000	0.000000000000000	-1000
203	'Above'	1	0.000000000000000	0.000000000000000	-1000
204	'Above'	1	0.000000000000000	0.000000000000000	-1000
205	'Above'	1	0.000000000000000	0.000000000000000	-1000
206	'Above'	1	0.000000000000000	0.000000000000000	-1000
207	'Above'	1	0.000000000000000	0.000000000000000	-1000
208	'Above'	1	0.000000000000000	0.000000000000000	-1000
209	'Above'	1	0.000000000000000	0.000000000000000	-1000
210	'Above'	1	0.000000000000000	0.000000000000000	-1000
211	'Above'	1	0.000000000000000	0.000000000000000	-1000
212	'Above'	1	0.000000000000000	0.000000000000000	-1000
213	'Above'	1	0.000000000000000	0.000000000000000	-1000
214	'Above'	1	0.000000000000000	0.000000000000000	-1000
215	'Above'	1	0.000000000000000	0.000000000000000	-1000
216	'Above'	1	0.000000000000000	0.000000000000000	-1000
217	'Above'	1	0.000000000000000	0.000000000000000	-1000
218	'Above'	1	0.000000000000000	0.000000000000000	-1000
219	'Above'	1	0.000000000000000	0.000000000000000	-1000
220	'Above'	1	0.000000000000000	0.000000000000000	-1000
221	'Above'	1	0.000000000000000	0.000000000000000	-1000
222	'Above'	1	0.000000000000000	0.000000000000000	-1000
223	'Above'	1	0.000000000000000	0.000000000000000	-1000
224	'Above'	1	0.000000000000000	0.000000000000000	-1000
225	'Above'	1	0.000000000000000	0.000000000000000	-1000
226	'Above'	1	0.000000000000000	0.000000000000000	-1000
227	'Above'	1	0.000000000000000	0.000000000000000	-1000
228	'Above'	1	0.000000000000000	0.000000000000000	-1000
229	'Above'	1	0.000000000000000	0.000000000000000	-1000
230	'Above'	1	0.000000000000000	0.000000000000000	-1000
231	'Above'	1	0.000000000000000	0.000000000000000	-1000
232	'Above'	1	0.000000000000000	0.000000000000000	-1000
233	'Above'	1	0.000000000000000	0.000000000000000	-1000
234	'Above'	1	0.000000000000000	0.000000000000000	-1000
235	'Above'	1	0.000000000000000	0.000000000000000	-1000
236	'Above'	1	0.000000000000000	0.000000000000000	-1000
237	'Above'	1	0.000000000000000	0.000000000000000	-1000
238	'Above'	1	0.000000000000000	0.000000000000000	-1000
239	'Above'	1	0.000000000000000	0.000000000000000	-1000
240	'Above'	1	0.000000000000000	0.000000000000000	-1000
241	'Above'	1	0.000000000000000	0.000000000000000	-1000
242	'Above'	1	0.000000000000000	0.000000000000000	-1000
243	'Above'	1	0.000000000000000	0.000000000000000	-1000
244	'Above'	1	0.000000000000000	0.000000000000000	-1000
245	'Above'	1	0.000000000000000	0.000000000000000	-1000
246	'Above'	1	0.000000000000000	0.000000000000000	-1000
247	'Above'	1	0.000000000000000	0.000000000000000	-1000
248	'Above'	1	0.000000000000000	0.000000000000000	-1000
249	'Above'	1	0.000000000000000	0.000000000000000	-1000
250	'Above'	1	0.000000000000000	0.000000000000000	-1000
251	'Above'	1	0.000000000000000	0.000000000000000	-1000
252	'Above'	1	0.000000000000000	0.000000000000000	-1000
253	'Above'	1	0.000000000000000	0.000000000000000	-1000
254	'Above'	1	0.000000000000000	0.000000000000000	-1000
255	'Above'	1	0.000000000000000	0.000000000000000	-1000
256	'Above'	1	0.000000000000000	0.000000000000000	-1000

%PATCH.OUTPUT.POINT
1
1	8.0 	8.0

%END
