285  0.898935415
286  0.898935415
287  0.898935415
288  0.898935415
289  0.898935415
290  0.898935415
291  0.898935415
292  0.898935415
293  0.898935415
294  0.898935415
295  0.898935415
296  0.898935415
297  0.898935415
298  0.898935415
299  0.898935415
300  0.898935415
301  0.921817739
302  0.921817739
303  0.921817739
304  0.921817739
305  0.921817739
306  0.921817739
307  0.921817739
308  0.921817739
309  0.921817739
310  0.921817739
311  0.921817739
312  0.921817739
313  0.921817739
314  0.921817739
315  0.921817739
316  0.921817739
317  0.921817739
318  0.921817739
319  0.921817739
320  0.921817739
321  0.949276689
322  0.949276689
323  0.949276689
324  0.949276689
325  0.949276689
326  0.949276689
327  0.949276689
328  0.949276689
329  0.949276689
330  0.949276689
331  0.949276689
332  0.949276689
333  0.949276689
334  0.949276689
335  0.949276689
336  0.949276689
337  0.949276689
338  0.949276689
339  0.949276689
340  0.949276689
341  0.973303438
342  0.973303438
343  0.973303438
344  0.973303438
345  0.973303438
346  0.973303438
347  0.973303438
348  0.973303438
349  0.973303438
350  0.973303438
351  0.973303438
352  0.973303438
353  0.973303438
354  0.973303438
355  0.973303438
356  0.973303438
357  0.973303438
358  0.973303438
359  0.973303438
360  0.973303438
361  0.990846875
362  0.990846875
363  0.990846875
364  0.990846875
365  0.990846875
366  0.990846875
367  0.990846875
368  0.990846875
369  0.990846875
370  0.990846875
371  0.990846875
372  0.990846875
373  0.990846875
374  0.990846875
375  0.990846875
376  0.990846875
377  0.990846875
378  0.990846875
379  0.990846875
380  0.990846875
381  1.000000000
382  1.000000000
383  1.000000000
384  1.000000000
385  1.000000000
386  1.000000000
387  1.000000000
388  1.000000000
389  1.000000000
390  1.000000000
391  1.000000000
392  1.000000000
393  1.000000000
394  1.000000000
395  1.000000000
396  1.000000000
397  1.000000000
398  1.000000000
399  1.000000000
400  1.000000000
401  1.000000000
402  1.000000000
403  1.000000000
404  1.000000000
405  1.000000000
406  1.000000000
407  1.000000000
408  1.000000000
409  1.000000000
410  1.000000000
411  1.000000000
412  1.000000000
413  1.000000000
414  1.000000000
415  1.000000000
416  1.000000000
417  1.000000000
418  1.000000000
419  1.000000000
420  1.000000000
421  0.990846875
422  0.990846875
423  0.990846875
424  0.990846875
425  0.990846875
426  0.990846875
427  0.990846875
428  0.990846875
429  0.990846875
430  0.990846875
431  0.990846875
432  0.990846875
433  0.990846875
434  0.990846875
435  0.990846875
436  0.990846875
437  0.990846875
438  0.990846875
439  0.990846875
440  0.990846875
441  0.973303438
442  0.973303438
443  0.973303438
444  0.973303438
445  0.973303438
446  0.973303438
447  0.973303438
448  0.973303438
449  0.973303438
450  0.973303438
451  0.973303438
452  0.973303438
453  0.973303438
454  0.973303438
455  0.973303438
456  0.973303438
457  0.973303438
458  0.973303438
459  0.973303438
460  0.973303438
461  0.949276689
462  0.949276689
463  0.949276689
464  0.949276689
465  0.949276689
466  0.949276689
467  0.949276689
468  0.949276689
469  0.949276689
470  0.949276689
471  0.949276689
472  0.949276689
473  0.949276689
474  0.949276689
475  0.949276689
476  0.949276689
477  0.949276689
478  0.949276689
479  0.949276689
480  0.949276689
481  0.921817739
482  0.921817739
483  0.921817739
484  0.921817739
485  0.921817739
486  0.921817739
487  0.921817739
488  0.921817739
489  0.921817739
490  0.921817739
491  0.921817739
492  0.921817739
493  0.921817739
494  0.921817739
495  0.921817739
496  0.921817739
497  0.921817739
498  0.921817739
499  0.921817739
500  0.921817739
501  0.898935415
502  0.898935415
503  0.898935415
504  0.898935415
505  0.898935415
506  0.898935415
507  0.898935415
508  0.898935415
509  0.898935415
510  0.898935415
511  0.898935415
512  0.898935415
513  0.898935415
514  0.898935415
515  0.898935415
516  0.898935415
517  0.898935415
518  0.898935415
519  0.898935415
520  0.898935415
521  0.880629644
522  0.880629644
523  0.880629644
524  0.880629644
525  0.880629644
526  0.880629644
527  0.880629644
528  0.880629644
529  0.880629644
530  0.880629644
531  0.880629644
532  0.880629644
533  0.880629644
534  0.880629644
535  0.880629644
536  0.880629644
537  0.880629644
538  0.880629644
539  0.880629644
540  0.880629644
541  0.866900366
542  0.866900366
543  0.866900366
544  0.866900366
545  0.866900366
546  0.866900366
547  0.866900366
548  0.866900366
549  0.866900366
550  0.866900366
551  0.866900366
552  0.866900366
553  0.866900366
554  0.866900366
555  0.866900366
556  0.866900366
557  0.866900366
558  0.866900366
559  0.866900366
560  0.866900366
561  0.857747539
562  0.857747539
563  0.857747539
564  0.857747539
565  0.857747539
566  0.857747539
567  0.857747539
568  0.857747539
569  0.857747539
570  0.857747539
571  0.857747539
572  0.857747539
573  0.857747539
574  0.857747539
575  0.857747539
576  0.857747539
577  0.857747539
578  0.857747539
579  0.857747539
580  0.857747539
581  0.853171133
582  0.853171133
583  0.853171133
584  0.853171133
585  0.853171133
586  0.853171133
587  0.853171133
588  0.853171133
589  0.853171133
590  0.853171133
591  0.853171133
592  0.853171133
593  0.853171133
594  0.853171133
595  0.853171133
596  0.853171133
597  0.853171133
598  0.853171133
599  0.853171133
600  0.853171133
601  0.853171133
602  0.853171133
603  0.853171133
604  0.853171133
605  0.853171133
606  0.853171133
607  0.853171133
608  0.853171133
609  0.853171133
610  0.853171133
611  0.853171133
612  0.853171133
613  0.853171133
614  0.853171133
615  0.853171133
616  0.853171133
617  0.853171133
618  0.853171133
619  0.853171133
620  0.853171133
621  0.857747539
622  0.857747539
623  0.857747539
624  0.857747539
625  0.857747539
626  0.857747539
627  0.857747539
628  0.857747539
629  0.857747539
630  0.857747539
631  0.857747539
632  0.857747539
633  0.857747539
634  0.857747539
635  0.857747539
636  0.857747539
637  0.857747539
638  0.857747539
639  0.857747539
640  0.857747539
641  0.866900366
642  0.866900366
643  0.866900366
644  0.866900366
645  0.866900366
646  0.866900366
647  0.866900366
648  0.866900366
649  0.866900366
650  0.866900366
651  0.866900366
652  0.866900366
653  0.866900366
654  0.866900366
655  0.866900366
656  0.866900366
657  0.866900366
658  0.866900366
659  0.866900366
660  0.866900366
661  0.880629644
662  0.880629644
663  0.880629644
664  0.880629644
665  0.880629644
666  0.880629644
667  0.880629644
668  0.880629644
669  0.880629644
670  0.880629644
671  0.880629644
672  0.880629644
673  0.880629644
674  0.880629644
675  0.880629644
676  0.880629644
677  0.880629644
678  0.880629644
679  0.880629644
680  0.880629644
681  0.898935415
682  0.898935415
683  0.898935415
684  0.898935415
685  0.898935415
686  0.898935415
687  0.898935415
688  0.898935415
689  0.898935415
690  0.898935415
691  0.898935415
692  0.898935415
693  0.898935415
694  0.898935415
695  0.898935415
696  0.898935415
697  0.898935415
698  0.898935415
699  0.898935415
700  0.898935415
701  0.921817739
702  0.921817739
703  0.921817739
704  0.921817739
705  0.921817739
706  0.921817739
707  0.921817739
708  0.921817739
709  0.921817739
710  0.921817739
711  0.921817739
712  0.921817739
713  0.921817739
714  0.921817739
715  0.921817739
716  0.921817739
717  0.921817739
718  0.921817739
719  0.921817739
720  0.921817739
721  0.949276689
722  0.949276689
723  0.949276689
724  0.949276689
725  0.949276689
726  0.949276689
727  0.949276689
728  0.949276689
729  0.949276689
730  0.949276689
731  0.949276689
732  0.949276689
733  0.949276689
734  0.949276689
735  0.949276689
736  0.949276689
737  0.949276689
738  0.949276689
739  0.949276689
740  0.949276689
741  0.973303438
742  0.973303438
743  0.973303438
744  0.973303438
745  0.973303438
746  0.973303438
747  0.973303438
748  0.973303438
749  0.973303438
750  0.973303438
751  0.973303438
752  0.973303438
753  0.973303438
754  0.973303438
755  0.973303438
756  0.973303438
757  0.973303438
758  0.973303438
759  0.973303438
760  0.973303438
761  0.990846875
762  0.990846875
763  0.990846875
764  0.990846875
765  0.990846875
766  0.990846875
767  0.990846875
768  0.990846875
769  0.990846875
770  0.990846875
771  0.990846875
772  0.990846875
773  0.990846875
774  0.990846875
775  0.990846875
776  0.990846875
777  0.990846875
778  0.990846875
779  0.990846875
780  0.990846875
781  1.000000000
782  1.000000000
783  1.000000000
784  1.000000000
785  1.000000000
786  1.000000000
787  1.000000000
788  1.000000000
789  1.000000000
790  1.000000000
791  1.000000000
792  1.000000000
793  1.000000000
794  1.000000000
795  1.000000000
796  1.000000000
797  1.000000000
798  1.000000000
799  1.000000000
800  1.000000000
801  1.000000000
802  1.000000000
803  1.000000000
804  1.000000000
805  1.000000000
806  1.000000000
807  1.000000000
808  1.000000000
809  1.000000000
810  1.000000000
811  1.000000000
812  1.000000000
813  1.000000000
814  1.000000000
815  1.000000000
816  1.000000000
817  1.000000000
818  1.000000000
819  1.000000000
820  1.000000000
821  0.990846875
822  0.990846875
823  0.990846875
824  0.990846875
825  0.990846875
826  0.990846875
827  0.990846875
828  0.990846875
829  0.990846875
830  0.990846875
831  0.990846875
832  0.990846875
833  0.990846875
834  0.990846875
835  0.990846875
836  0.990846875
837  0.990846875
838  0.990846875
839  0.990846875
840  0.990846875
841  0.973303438
842  0.973303438
843  0.973303438
844  0.973303438
845  0.973303438
846  0.973303438
847  0.973303438
848  0.973303438
849  0.973303438
850  0.973303438
851  0.973303438
852  0.973303438
853  0.973303438
854  0.973303438
855  0.973303438
856  0.973303438
857  0.973303438
858  0.973303438
859  0.973303438
860  0.973303438
861  0.949276689
862  0.949276689
863  0.949276689
864  0.949276689
865  0.949276689
866  0.949276689
867  0.949276689
868  0.949276689
869  0.949276689
870  0.949276689
871  0.949276689
872  0.949276689
873  0.949276689
874  0.949276689
875  0.949276689
876  0.949276689
877  0.949276689
878  0.949276689
879  0.949276689
880  0.949276689
881  0.921817739
882  0.921817739
883  0.921817739
884  0.921817739
885  0.921817739
886  0.921817739
887  0.921817739
888  0.921817739
889  0.921817739
890  0.921817739
891  0.921817739
892  0.921817739
893  0.921817739
894  0.921817739
895  0.921817739
896  0.921817739
897  0.921817739
898  0.921817739
899  0.921817739
900  0.921817739
901  0.898935415
902  0.898935415
903  0.898935415
904  0.898935415
905  0.898935415
906  0.898935415
907  0.898935415
908  0.898935415
909  0.898935415
910  0.898935415
911  0.898935415
912  0.898935415
913  0.898935415
914  0.898935415
915  0.898935415
916  0.898935415
917  0.898935415
918  0.898935415
919  0.898935415
920  0.898935415
921  0.880629644
922  0.880629644
923  0.880629644
924  0.880629644
925  0.880629644
926  0.880629644
927  0.880629644
928  0.880629644
929  0.880629644
930  0.880629644
931  0.880629644
932  0.880629644
933  0.880629644
934  0.880629644
935  0.880629644
936  0.880629644
937  0.880629644
938  0.880629644
939  0.880629644
940  0.880629644
941  0.866900366
942  0.866900366
943  0.866900366
944  0.866900366
945  0.866900366
946  0.866900366
947  0.866900366
948  0.866900366
949  0.866900366
950  0.866900366
951  0.866900366
952  0.866900366
953  0.866900366
954  0.866900366
955  0.866900366
956  0.866900366
957  0.866900366
958  0.866900366
959  0.866900366
960  0.866900366
961  0.857747539
962  0.857747539
963  0.857747539
964  0.857747539
965  0.857747539
966  0.857747539
967  0.857747539
968  0.857747539
969  0.857747539
970  0.857747539
971  0.857747539
972  0.857747539
973  0.857747539
974  0.857747539
975  0.857747539
976  0.857747539
977  0.857747539
978  0.857747539
979  0.857747539
980  0.857747539
981  0.853171133
982  0.853171133
983  0.853171133
984  0.853171133
985  0.853171133
986  0.853171133
987  0.853171133
988  0.853171133
989  0.853171133
990  0.853171133
991  0.853171133
992  0.853171133
993  0.853171133
994  0.853171133
995  0.853171133
996  0.853171133
997  0.853171133
998  0.853171133
999  0.853171133
1000 0.853171133
1001 0.853171133
1002 0.853171133
1003 0.853171133
1004 0.853171133
1005 0.853171133
1006 0.853171133
1007 0.853171133
1008 0.853171133
1009 0.853171133
1010 0.853171133
1011 0.853171133
1012 0.853171133
1013 0.853171133
1014 0.853171133
1015 0.853171133
1016 0.853171133
1017 0.853171133
1018 0.853171133
1019 0.853171133
1020 0.853171133
1021 0.857747539
1022 0.857747539
1023 0.857747539
1024 0.857747539
1025 0.857747539
1026 0.857747539
1027 0.857747539
1028 0.857747539
1029 0.857747539
1030 0.857747539
1031 0.857747539
1032 0.857747539
1033 0.857747539
1034 0.857747539
1035 0.857747539
1036 0.857747539
1037 0.857747539
1038 0.857747539
1039 0.857747539
1040 0.857747539
1041 0.866900366
1042 0.866900366
1043 0.866900366
1044 0.866900366
1045 0.866900366
1046 0.866900366
1047 0.866900366
1048 0.866900366
1049 0.866900366
1050 0.866900366
1051 0.866900366
1052 0.866900366
1053 0.866900366
1054 0.866900366
1055 0.866900366
1056 0.866900366
1057 0.866900366
1058 0.866900366
1059 0.866900366
1060 0.866900366
1061 0.880629644
1062 0.880629644
1063 0.880629644
1064 0.880629644
1065 0.880629644
1066 0.880629644
1067 0.880629644
1068 0.880629644
1069 0.880629644
1070 0.880629644
1071 0.880629644
1072 0.880629644
1073 0.880629644
1074 0.880629644
1075 0.880629644
1076 0.880629644
1077 0.880629644
1078 0.880629644
1079 0.880629644
1080 0.880629644
1081 0.898935415
1082 0.898935415
1083 0.898935415
1084 0.898935415
1085 0.898935415
1086 0.898935415
1087 0.898935415
1088 0.898935415
1089 0.898935415
1090 0.898935415
1091 0.898935415
1092 0.898935415
1093 0.898935415
1094 0.898935415
1095 0.898935415
1096 0.898935415
1097 0.898935415
1098 0.898935415
1099 0.898935415
1100 0.898935415
1101 0.921817739
1102 0.921817739
1103 0.921817739
1104 0.921817739
1105 0.921817739
1106 0.921817739
1107 0.921817739
1108 0.921817739
1109 0.921817739
1110 0.921817739
1111 0.921817739
1112 0.921817739
1113 0.921817739
1114 0.921817739
1115 0.921817739
1116 0.921817739
1117 0.921817739
1118 0.921817739
1119 0.921817739
1120 0.921817739
1121 0.949276689
1122 0.949276689
1123 0.949276689
1124 0.949276689
1125 0.949276689
1126 0.949276689
1127 0.949276689
1128 0.949276689
1129 0.949276689
1130 0.949276689
1131 0.949276689
1132 0.949276689
1133 0.949276689
1134 0.949276689
1135 0.949276689
1136 0.949276689
1137 0.949276689
1138 0.949276689
1139 0.949276689
1140 0.949276689
1141 0.973303438
1142 0.973303438
1143 0.973303438
1144 0.973303438
1145 0.973303438
1146 0.973303438
1147 0.973303438
1148 0.973303438
1149 0.973303438
1150 0.973303438
1151 0.973303438
1152 0.973303438
1153 0.973303438
1154 0.973303438
1155 0.973303438
1156 0.973303438
1157 0.973303438
1158 0.973303438
1159 0.973303438
1160 0.973303438
1161 0.990846875
1162 0.990846875
1163 0.990846875
1164 0.990846875
1165 0.990846875
1166 0.990846875
1167 0.990846875
1168 0.990846875
1169 0.990846875
1170 0.990846875
1171 0.990846875
1172 0.990846875
1173 0.990846875
1174 0.990846875
1175 0.990846875
1176 0.990846875
1177 0.990846875
1178 0.990846875
1179 0.990846875
1180 0.990846875
1181 1.000000000
1182 1.000000000
1183 1.000000000
1184 1.000000000
1185 1.000000000
1186 1.000000000
1187 1.000000000
1188 1.000000000
1189 1.000000000
1190 1.000000000
1191 1.000000000
1192 1.000000000
1193 1.000000000
1194 1.000000000
1195 1.000000000
1196 1.000000000
1197 1.000000000
1198 1.000000000
1199 1.000000000
1200 1.000000000

%NODE.SOLVER.ORDER
1200
 1200  1192  1186  1177  1171  1108  1078  1045  1015   928 
  874   817   763   652   574   493   415   280   178    73 
 1193  1178  1165  1159  1150  1105  1075  1042  1012   925 
  871   814   760   649   571   490   412   277   175    70 
 1187  1166  1156  1144  1138  1102  1072  1039  1009   922 
  868   811   757   646   568   487   409   274   172    67 
 1179  1160  1145  1135  1129  1099  1069  1036  1006   919 
  865   808   754   643   565   484   406   271   169    64 
 1172  1151  1139  1130  1126  1096  1066  1033  1003   916 
  862   805   751   640   562   481   403   268   166    61 
 1123  1120  1117  1114  1111  1048   997   991   982   913 
  859   802   748   637   559   478   400   265   163    58 
 1093  1090  1087  1084  1081  1000   988   976   970   910 
  856   799   745   634   556   475   397   262   160    55 
 1063  1060  1057  1054  1051   994   979   967   961   907 
  853   796   742   631   553   472   394   259   157    52 
 1030  1027  1024  1021  1018   985   973   964   958   904 
  850   793   739   628   550   469   391   256   154    49 
  955   952   949   946   943   940   937   934   931   820 
  733   727   718   625   547   466   388   253   151    46 
  901   898   895   892   889   886   883   880   877   736 
  724   712   706   622   544   463   385   250   148    43 
  847   844   841   838   835   832   829   826   823   730 
  715   703   697   619   541   460   382   247   145    40 
  790   787   784   781   778   775   772   769   766   721 
  709   700   694   616   538   457   379   244   142    37 
  691   688   685   682   679   676   673   670   667   664 
  661   658   655   496   373   367   358   241   139    34 
  613   610   607   604   601   598   595   592   589   586 
  583   580   577   376   364   352   346   238   136    31 
  535   532   529   526   523   520   517   514   511   508 
  505   502   499   370   355   343   337   235   133    28 
  454   451   448   445   442   439   436   433   430   427 
  424   421   418   361   349   340   334   232   130    25 
  331   328   325   322   319   316   313   310   307   304 
  301   298   295   292   289   286   283    76    19    13 
  229   226   223   220   217   214   211   208   205   202 
  199   196   193   190   187   184   181    22    10     4 
  127   124   121   118   115   112   109   106   103   100 
   97    94    91    88    85    82    79    16     7     1 
 1198  1194  1188  1180  1173  1109  1079  1046  1016   929 
  875   818   764   653   575   494   416   281   179    74 
 1195  1181  1167  1161  1152  1106  1076  1043  1013   926 
  872   815   761   650   572   491   413   278   176    71 
 1189  1168  1157  1146  1140  1103  1073  1040  1010   923 
  869   812   758   647   569   488   410   275   173    68 
 1182  1162  1147  1136  1131  1100  1070  1037  1007   920 
  866   809   755   644   566   485   407   272   170    65 
 1174  1153  1141  1132  1127  1097  1067  1034  1004   917 
  863   806   752   641   563   482   404   269   167    62 
 1124  1121  1118  1115  1112  1049   998   992   983   914 
  860   803   749   638   560   479   401   266   164    59 
 1094  1091  1088  1085  1082  1001   989   977   971   911 
  857   800   746   635   557   476   398   263   161    56 
 1064  1061  1058  1055  1052   995   980   968   962   908 
  854   797   743   632   554   473   395   260   158    53 
 1031  1028  1025  1022  1019   986   974   965   959   905 
  851   794   740   629   551   470   392   257   155    50 
  956   953   950   947   944   941   938   935   932   821 
  734   728   719   626   548   467   389   254   152    47 
  902   899   896   893   890   887   884   881   878   737 
  725   713   707   623   545   464   386   251   149    44 
  848   845   842   839   836   833   830   827   824   731 
  716   704   698   620   542   461   383   248   146    41 
  791   788   785   782   779   776   773   770   767   722 
  710   701   695   617   539   458   380   245   143    38 
  692   689   686   683   680   677   674   671   668   665 
  662   659   656   497   374   368   359   242   140    35 
  614   611   608   605   602   599   596   593   590   587 
  584   581   578   377   365   353   347   239   137    32 
  536   533   530   527   524   521   518   515   512   509 
  506   503   500   371   356   344   338   236   134    29 
  455   452   449   446   443   440   437   434   431   428 
  425   422   419   362   350   341   335   233   131    26 
  332   329   326   323   320   317   314   311   308   305 
  302   299   296   293   290   287   284    77    20    14 
  230   227   224   221   218   215   212   209   206   203 
  200   197   194   191   188   185   182    23    11     5 
  128   125   122   119   116   113   110   107   104   101 
   98    95    92    89    86    83    80    17     8     2 
 1199  1196  1190  1183  1175  1110  1080  1047  1017   930 
  876   819   765   654   576   495   417   282   180    75 
 1197  1184  1169  1163  1154  1107  1077  1044  1014   927 
  873   816   762   651   573   492   414   279   177    72 
 1191  1170  1158  1148  1142  1104  1074  1041  1011   924 
  870   813   759   648   570   489   411   276   174    69 
 1185  1164  1149  1137  1133  1101  1071  1038  1008   921 
  867   810   756   645   567   486   408   273   171    66 
 1176  1155  1143  1134  1128  1098  1068  1035  1005   918 
  864   807   753   642   564   483   405   270   168    63 
 1125  1122  1119  1116  1113  1050   999   993   984   915 
  861   804   750   639   561   480   402   267   165    60 
 1095  1092  1089  1086  1083  1002   990   978   972   912 
  858   801   747   636   558   477   399   264   162    57 
 1065  1062  1059  1056  1053   996   981   969   963   909 
  855   798   744   633   555   474   396   261   159    54 
 1032  1029  1026  1023  1020   987   975   966   960   906 
  852   795   741   630   552   471   393   258   156    51 
  957   954   951   948   945   942   939   936   933   822 
  735   729   720   627   549   468   390   255   153    48 
  903   900   897   894   891   888   885   882   879   738 
  726   714   708   624   546   465   387   252   150    45 
  849   846   843   840   837   834   831   828   825   732 
  717   705   699   621   543   462   384   249   147    42 
  792   789   786   783   780   777   774   771   768   723 
  711   702   696   618   540   459   381   246   144    39 
  693   690   687   684   681   678   675   672   669   666 
  663   660   657   498   375   369   360   243   141    36 
  615   612   609   606   603   600   597   594   591   588 
  585   582   579   378   366   354   348   240   138    33 
  537   534   531   528   525   522   519   516   513   510 
  507   504   501   372   357   345   339   237   135    30 
  456   453   450   447   444   441   438   435   432   429 
  426   423   420   363   351   342   336   234   132    27 
  333   330   327   324   321   318   315   312   309   306 
  303   300   297   294   291   288   285    78    21    15 
  231   228   225   222   219   216   213   210   207   204 
  201   198   195   192   189   186   183    24    12     6 
  129   126   123   120   117   114   111   108   105   102 
   99    96    93    90    87    84    81    18     9     3 



%PATCH
1
1 'bspsol' 1
4 'General' 17 0.000000000 1.000000000 2.000000000 3.000000000 4.000000000 5.000000000 6.000000000 7.000000000 8.000000000 9.000000000 10.000000000 11.000000000 12.000000000 13.000000000 14.000000000 15.000000000 16.000000000 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 
4 'General' 17 0.000000000 1.000000000 2.000000000 3.000000000 4.000000000 5.000000000 6.000000000 7.000000000 8.000000000 9.000000000 10.000000000 11.000000000 12.000000000 13.000000000 14.000000000 15.000000000 16.000000000 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 
2 'General' 2 0.000000000 1.000000000 3 3 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 

%PATCH.OUTPUT.POINT
1
1 16.0 16.0 0.5  

%NODE.SUPPORT
174
1 1 1 1 0 0 0
2 0 1 0 0 0 0
3 0 1 0 0 0 0
4 0 1 0 0 0 0
5 0 1 0 0 0 0
6 0 1 0 0 0 0
7 0 1 0 0 0 0
8 0 1 0 0 0 0
9 0 1 0 0 0 0
10 0 1 0 0 0 0
11 0 1 0 0 0 0
12 0 1 0 0 0 0
13 0 1 0 0 0 0
14 0 1 0 0 0 0
15 0 1 0 0 0 0
16 0 1 0 0 0 0
17 0 1 0 0 0 0
18 0 1 0 0 0 0
19 0 1 0 0 0 0
20 0 1 0 0 0 0
21 1 1 1 0 0 0
41 1 1 1 0 0 0
61 1 1 1 0 0 0
81 1 1 1 0 0 0
101 1 1 1 0 0 0
121 1 1 1 0 0 0
141 1 1 1 0 0 0
161 1 1 1 0 0 0
181 1 1 1 0 0 0
201 1 1 1 0 0 0
221 1 1 1 0 0 0
241 1 1 1 0 0 0
261 1 1 1 0 0 0
281 1 1 1 0 0 0
301 1 1 1 0 0 0
321 1 1 1 0 0 0
341 1 1 1 0 0 0
361 1 1 1 0 0 0
381 1 1 1 0 0 0
382 0 0 1 0 0 0
383 0 0 1 0 0 0
384 0 0 1 0 0 0
385 0 0 1 0 0 0
386 0 0 1 0 0 0
