6887 487.500000000 -190.394644691 -234.469474928
6888 506.250000000 -190.394644691 -234.469474928
6889 525.000000000 -190.394644691 -234.469474928
6890 543.750000000 -190.394644691 -234.469474928
6891 562.500000000 -190.394644691 -234.469474928
6892 581.250000000 -190.394644691 -234.469474928
6893 593.750000000 -190.394644691 -234.469474928
6894 600.000000000 -190.394644691 -234.469474928
6895 306.250000000 -213.574104261 -213.574105794
6896 318.750000000 -213.574104261 -213.574105794
6897 337.500000000 -213.574104261 -213.574105794
6898 356.250000000 -213.574104261 -213.574105794
6899 375.000000000 -213.574104261 -213.574105794
6900 393.750000000 -213.574104261 -213.574105794
6901 412.500000000 -213.574104261 -213.574105794
6902 431.250000000 -213.574104261 -213.574105794
6903 450.000000000 -213.574104261 -213.574105794
6904 468.750000000 -213.574104261 -213.574105794
6905 487.500000000 -213.574104261 -213.574105794
6906 506.250000000 -213.574104261 -213.574105794
6907 525.000000000 -213.574104261 -213.574105794
6908 543.750000000 -213.574104261 -213.574105794
6909 562.500000000 -213.574104261 -213.574105794
6910 581.250000000 -213.574104261 -213.574105794
6911 593.750000000 -213.574104261 -213.574105794
6912 600.000000000 -213.574104261 -213.574105794
6913 306.250000000 -234.469473561 -190.394646374
6914 318.750000000 -234.469473561 -190.394646374
6915 337.500000000 -234.469473561 -190.394646374
6916 356.250000000 -234.469473561 -190.394646374
6917 375.000000000 -234.469473561 -190.394646374
6918 393.750000000 -234.469473561 -190.394646374
6919 412.500000000 -234.469473561 -190.394646374
6920 431.250000000 -234.469473561 -190.394646374
6921 450.000000000 -234.469473561 -190.394646374
6922 468.750000000 -234.469473561 -190.394646374
6923 487.500000000 -234.469473561 -190.394646374
6924 506.250000000 -234.469473561 -190.394646374
6925 525.000000000 -234.469473561 -190.394646374
6926 543.750000000 -234.469473561 -190.394646374
6927 562.500000000 -234.469473561 -190.394646374
6928 581.250000000 -234.469473561 -190.394646374
6929 593.750000000 -234.469473561 -190.394646374
6930 600.000000000 -234.469473561 -190.394646374
6931 306.250000000 -252.766116664 -165.318495409
6932 318.750000000 -252.766116664 -165.318495409
6933 337.500000000 -252.766116664 -165.318495409
6934 356.250000000 -252.766116664 -165.318495409
6935 375.000000000 -252.766116664 -165.318495409
6936 393.750000000 -252.766116664 -165.318495409
6937 412.500000000 -252.766116664 -165.318495409
6938 431.250000000 -252.766116664 -165.318495409
6939 450.000000000 -252.766116664 -165.318495409
6940 468.750000000 -252.766116664 -165.318495409
6941 487.500000000 -252.766116664 -165.318495409
6942 506.250000000 -252.766116664 -165.318495409
6943 525.000000000 -252.766116664 -165.318495409
6944 543.750000000 -252.766116664 -165.318495409
6945 562.500000000 -252.766116664 -165.318495409
6946 581.250000000 -252.766116664 -165.318495409
6947 593.750000000 -252.766116664 -165.318495409
6948 600.000000000 -252.766116664 -165.318495409
6949 306.250000000 -268.237693721 -138.784562202
6950 318.750000000 -268.237693721 -138.784562202
6951 337.500000000 -268.237693721 -138.784562202
6952 356.250000000 -268.237693721 -138.784562202
6953 375.000000000 -268.237693721 -138.784562202
6954 393.750000000 -268.237693721 -138.784562202
6955 412.500000000 -268.237693721 -138.784562202
6956 431.250000000 -268.237693721 -138.784562202
6957 450.000000000 -268.237693721 -138.784562202
6958 468.750000000 -268.237693721 -138.784562202
6959 487.500000000 -268.237693721 -138.784562202
6960 506.250000000 -268.237693721 -138.784562202
6961 525.000000000 -268.237693721 -138.784562202
6962 543.750000000 -268.237693721 -138.784562202
6963 562.500000000 -268.237693721 -138.784562202
6964 581.250000000 -268.237693721 -138.784562202
6965 593.750000000 -268.237693721 -138.784562202
6966 600.000000000 -268.237693721 -138.784562202
6967 306.250000000 -280.754399790 -111.258694792
6968 318.750000000 -280.754399790 -111.258694792
6969 337.500000000 -280.754399790 -111.258694792
6970 356.250000000 -280.754399790 -111.258694792
6971 375.000000000 -280.754399790 -111.258694792
6972 393.750000000 -280.754399790 -111.258694792
6973 412.500000000 -280.754399790 -111.258694792
6974 431.250000000 -280.754399790 -111.258694792
6975 450.000000000 -280.754399790 -111.258694792
6976 468.750000000 -280.754399790 -111.258694792
6977 487.500000000 -280.754399790 -111.258694792
6978 506.250000000 -280.754399790 -111.258694792
6979 525.000000000 -280.754399790 -111.258694792
6980 543.750000000 -280.754399790 -111.258694792
6981 562.500000000 -280.754399790 -111.258694792
6982 581.250000000 -280.754399790 -111.258694792
6983 593.750000000 -280.754399790 -111.258694792
6984 600.000000000 -280.754399790 -111.258694792
6985 306.250000000 -290.283424301 -83.208558853
6986 318.750000000 -290.283424301 -83.208558853
6987 337.500000000 -290.283424301 -83.208558853
6988 356.250000000 -290.283424301 -83.208558853
6989 375.000000000 -290.283424301 -83.208558853
6990 393.750000000 -290.283424301 -83.208558853
6991 412.500000000 -290.283424301 -83.208558853
6992 431.250000000 -290.283424301 -83.208558853
6993 450.000000000 -290.283424301 -83.208558853
6994 468.750000000 -290.283424301 -83.208558853
6995 487.500000000 -290.283424301 -83.208558853
6996 506.250000000 -290.283424301 -83.208558853
6997 525.000000000 -290.283424301 -83.208558853
6998 543.750000000 -290.283424301 -83.208558853
6999 562.500000000 -290.283424301 -83.208558853
7000 581.250000000 -290.283424301 -83.208558853
7001 593.750000000 -290.283424301 -83.208558853
7002 600.000000000 -290.283424301 -83.208558853
7003 306.250000000 -296.882250168 -55.080595997
7004 318.750000000 -296.882250168 -55.080595997
7005 337.500000000 -296.882250168 -55.080595997
7006 356.250000000 -296.882250168 -55.080595997
7007 375.000000000 -296.882250168 -55.080595997
7008 393.750000000 -296.882250168 -55.080595997
7009 412.500000000 -296.882250168 -55.080595997
7010 431.250000000 -296.882250168 -55.080595997
7011 450.000000000 -296.882250168 -55.080595997
7012 468.750000000 -296.882250168 -55.080595997
7013 487.500000000 -296.882250168 -55.080595997
7014 506.250000000 -296.882250168 -55.080595997
7015 525.000000000 -296.882250168 -55.080595997
7016 543.750000000 -296.882250168 -55.080595997
7017 562.500000000 -296.882250168 -55.080595997
7018 581.250000000 -296.882250168 -55.080595997
7019 593.750000000 -296.882250168 -55.080595997
7020 600.000000000 -296.882250168 -55.080595997
7021 306.250000000 -300.686291974 -27.281114779
7022 318.750000000 -300.686291974 -27.281114779
7023 337.500000000 -300.686291974 -27.281114779
7024 356.250000000 -300.686291974 -27.281114779
7025 375.000000000 -300.686291974 -27.281114779
7026 393.750000000 -300.686291974 -27.281114779
7027 412.500000000 -300.686291974 -27.281114779
7028 431.250000000 -300.686291974 -27.281114779
7029 450.000000000 -300.686291974 -27.281114779
7030 468.750000000 -300.686291974 -27.281114779
7031 487.500000000 -300.686291974 -27.281114779
7032 506.250000000 -300.686291974 -27.281114779
7033 525.000000000 -300.686291974 -27.281114779
7034 543.750000000 -300.686291974 -27.281114779
7035 562.500000000 -300.686291974 -27.281114779
7036 581.250000000 -300.686291974 -27.281114779
7037 593.750000000 -300.686291974 -27.281114779
7038 600.000000000 -300.686291974 -27.281114779
7039 306.250000000 -301.499999968 -8.992799525
7040 318.750000000 -301.499999968 -8.992799525
7041 337.500000000 -301.499999968 -8.992799525
7042 356.250000000 -301.499999968 -8.992799525
7043 375.000000000 -301.499999968 -8.992799525
7044 393.750000000 -301.499999968 -8.992799525
7045 412.500000000 -301.499999968 -8.992799525
7046 431.250000000 -301.499999968 -8.992799525
7047 450.000000000 -301.499999968 -8.992799525
7048 468.750000000 -301.499999968 -8.992799525
7049 487.500000000 -301.499999968 -8.992799525
7050 506.250000000 -301.499999968 -8.992799525
7051 525.000000000 -301.499999968 -8.992799525
7052 543.750000000 -301.499999968 -8.992799525
7053 562.500000000 -301.499999968 -8.992799525
7054 581.250000000 -301.499999968 -8.992799525
7055 593.750000000 -301.499999968 -8.992799525
7056 600.000000000 -301.499999968 -8.992799525
7057 306.250000000 -301.500000000 -0.000001082
7058 318.750000000 -301.500000000 -0.000001082
7059 337.500000000 -301.500000000 -0.000001082
7060 356.250000000 -301.500000000 -0.000001082
7061 375.000000000 -301.500000000 -0.000001082
7062 393.750000000 -301.500000000 -0.000001082
7063 412.500000000 -301.500000000 -0.000001082
7064 431.250000000 -301.500000000 -0.000001082
7065 450.000000000 -301.500000000 -0.000001082
7066 468.750000000 -301.500000000 -0.000001082
7067 487.500000000 -301.500000000 -0.000001082
7068 506.250000000 -301.500000000 -0.000001082
7069 525.000000000 -301.500000000 -0.000001082
7070 543.750000000 -301.500000000 -0.000001082
7071 562.500000000 -301.500000000 -0.000001082
7072 581.250000000 -301.500000000 -0.000001082
7073 593.750000000 -301.500000000 -0.000001082
7074 600.000000000 -301.500000000 -0.000001082
7075 306.250000000 -298.500000048 8.903316218
7076 318.750000000 -298.500000048 8.903316218
7077 337.500000000 -298.500000048 8.903316218
7078 356.250000000 -298.500000048 8.903316218
7079 375.000000000 -298.500000048 8.903316218
7080 393.750000000 -298.500000048 8.903316218
7081 412.500000000 -298.500000048 8.903316218
7082 431.250000000 -298.500000048 8.903316218
7083 450.000000000 -298.500000048 8.903316218
7084 468.750000000 -298.500000048 8.903316218
7085 487.500000000 -298.500000048 8.903316218
7086 506.250000000 -298.500000048 8.903316218
7087 525.000000000 -298.500000048 8.903316218
7088 543.750000000 -298.500000048 8.903316218
7089 562.500000000 -298.500000048 8.903316218
7090 581.250000000 -298.500000048 8.903316218
7091 593.750000000 -298.500000048 8.903316218
7092 600.000000000 -298.500000048 8.903316218
7093 306.250000000 -297.694388809 27.009658129
7094 318.750000000 -297.694388809 27.009658129
7095 337.500000000 -297.694388809 27.009658129
7096 356.250000000 -297.694388809 27.009658129
7097 375.000000000 -297.694388809 27.009658129
7098 393.750000000 -297.694388809 27.009658129
7099 412.500000000 -297.694388809 27.009658129
7100 431.250000000 -297.694388809 27.009658129
7101 450.000000000 -297.694388809 27.009658129
7102 468.750000000 -297.694388809 27.009658129
7103 487.500000000 -297.694388809 27.009658129
7104 506.250000000 -297.694388809 27.009658129
7105 525.000000000 -297.694388809 27.009658129
7106 543.750000000 -297.694388809 27.009658129
7107 562.500000000 -297.694388809 27.009658129
7108 581.250000000 -297.694388809 27.009658129
7109 593.750000000 -297.694388809 27.009658129
7110 600.000000000 -297.694388809 27.009658129
7111 306.250000000 -293.928198394 54.532527551
7112 318.750000000 -293.928198394 54.532527551
7113 337.500000000 -293.928198394 54.532527551
7114 356.250000000 -293.928198394 54.532527551
7115 375.000000000 -293.928198394 54.532527551
7116 393.750000000 -293.928198394 54.532527551
7117 412.500000000 -293.928198394 54.532527551
7118 431.250000000 -293.928198394 54.532527551
7119 450.000000000 -293.928198394 54.532527551
7120 468.750000000 -293.928198394 54.532527551
7121 487.500000000 -293.928198394 54.532527551
7122 506.250000000 -293.928198394 54.532527551
7123 525.000000000 -293.928198394 54.532527551
7124 543.750000000 -293.928198394 54.532527551
7125 562.500000000 -293.928198394 54.532527551
7126 581.250000000 -293.928198394 54.532527551
7127 593.750000000 -293.928198394 54.532527551
7128 600.000000000 -293.928198394 54.532527551
7129 306.250000000 -287.395032707 82.380610182
7130 318.750000000 -287.395032707 82.380610182
7131 337.500000000 -287.395032707 82.380610182
7132 356.250000000 -287.395032707 82.380610182
7133 375.000000000 -287.395032707 82.380610182
7134 393.750000000 -287.395032707 82.380610182
7135 412.500000000 -287.395032707 82.380610182
7136 431.250000000 -287.395032707 82.380610182
7137 450.000000000 -287.395032707 82.380610182
7138 468.750000000 -287.395032707 82.380610182
7139 487.500000000 -287.395032707 82.380610182
7140 506.250000000 -287.395032707 82.380610182
7141 525.000000000 -287.395032707 82.380610182
7142 543.750000000 -287.395032707 82.380610182
7143 562.500000000 -287.395032707 82.380610182
7144 581.250000000 -287.395032707 82.380610182
7145 593.750000000 -287.395032707 82.380610182
7146 600.000000000 -287.395032707 82.380610182
7147 306.250000000 -277.960824573 110.151640339
7148 318.750000000 -277.960824573 110.151640339
7149 337.500000000 -277.960824573 110.151640339
7150 356.250000000 -277.960824573 110.151640339
7151 375.000000000 -277.960824573 110.151640339
7152 393.750000000 -277.960824573 110.151640339
7153 412.500000000 -277.960824573 110.151640339
7154 431.250000000 -277.960824573 110.151640339
7155 450.000000000 -277.960824573 110.151640339
7156 468.750000000 -277.960824573 110.151640339
7157 487.500000000 -277.960824573 110.151640339
7158 506.250000000 -277.960824573 110.151640339
7159 525.000000000 -277.960824573 110.151640339
7160 543.750000000 -277.960824573 110.151640339
7161 562.500000000 -277.960824573 110.151640339
7162 581.250000000 -277.960824573 110.151640339
7163 593.750000000 -277.960824573 110.151640339
7164 600.000000000 -277.960824573 110.151640339
7165 306.250000000 -265.568663047 137.403618614
7166 318.750000000 -265.568663047 137.403618614
7167 337.500000000 -265.568663047 137.403618614
7168 356.250000000 -265.568663047 137.403618614
7169 375.000000000 -265.568663047 137.403618614
7170 393.750000000 -265.568663047 137.403618614
7171 412.500000000 -265.568663047 137.403618614
7172 431.250000000 -265.568663047 137.403618614
7173 450.000000000 -265.568663047 137.403618614
7174 468.750000000 -265.568663047 137.403618614
7175 487.500000000 -265.568663047 137.403618614
7176 506.250000000 -265.568663047 137.403618614
7177 525.000000000 -265.568663047 137.403618614
7178 543.750000000 -265.568663047 137.403618614
7179 562.500000000 -265.568663047 137.403618614
7180 581.250000000 -265.568663047 137.403618614
7181 593.750000000 -265.568663047 137.403618614
7182 600.000000000 -265.568663047 137.403618614
7183 306.250000000 -250.251032223 163.673532722
7184 318.750000000 -250.251032223 163.673532722
7185 337.500000000 -250.251032223 163.673532722
7186 356.250000000 -250.251032223 163.673532722
7187 375.000000000 -250.251032223 163.673532722
7188 393.750000000 -250.251032223 163.673532722
7189 412.500000000 -250.251032223 163.673532722
7190 431.250000000 -250.251032223 163.673532722
7191 450.000000000 -250.251032223 163.673532722
7192 468.750000000 -250.251032223 163.673532722
7193 487.500000000 -250.251032223 163.673532722
7194 506.250000000 -250.251032223 163.673532722
7195 525.000000000 -250.251032223 163.673532722
7196 543.750000000 -250.251032223 163.673532722
7197 562.500000000 -250.251032223 163.673532722
7198 581.250000000 -250.251032223 163.673532722
7199 593.750000000 -250.251032223 163.673532722
7200 600.000000000 -250.251032223 163.673532722
7201 306.250000000 -232.136445453 188.500169924
7202 318.750000000 -232.136445453 188.500169924
7203 337.500000000 -232.136445453 188.500169924
7204 356.250000000 -232.136445453 188.500169924
7205 375.000000000 -232.136445453 188.500169924
7206 393.750000000 -232.136445453 188.500169924
7207 412.500000000 -232.136445453 188.500169924
7208 431.250000000 -232.136445453 188.500169924
7209 450.000000000 -232.136445453 188.500169924
7210 468.750000000 -232.136445453 188.500169924
7211 487.500000000 -232.136445453 188.500169924
7212 506.250000000 -232.136445453 188.500169924
7213 525.000000000 -232.136445453 188.500169924
7214 543.750000000 -232.136445453 188.500169924
7215 562.500000000 -232.136445453 188.500169924
7216 581.250000000 -232.136445453 188.500169924
7217 593.750000000 -232.136445453 188.500169924
7218 600.000000000 -232.136445453 188.500169924
7219 306.250000000 -211.448990446 211.448988168
7220 318.750000000 -211.448990446 211.448988168
7221 337.500000000 -211.448990446 211.448988168
7222 356.250000000 -211.448990446 211.448988168
7223 375.000000000 -211.448990446 211.448988168
7224 393.750000000 -211.448990446 211.448988168
7225 412.500000000 -211.448990446 211.448988168
7226 431.250000000 -211.448990446 211.448988168
7227 450.000000000 -211.448990446 211.448988168
7228 468.750000000 -211.448990446 211.448988168
7229 487.500000000 -211.448990446 211.448988168
7230 506.250000000 -211.448990446 211.448988168
7231 525.000000000 -211.448990446 211.448988168
7232 543.750000000 -211.448990446 211.448988168
7233 562.500000000 -211.448990446 211.448988168
7234 581.250000000 -211.448990446 211.448988168
7235 593.750000000 -211.448990446 211.448988168
7236 600.000000000 -211.448990446 211.448988168
7237 306.250000000 -188.500172424 232.136443423
7238 318.750000000 -188.500172424 232.136443423
7239 337.500000000 -188.500172424 232.136443423
7240 356.250000000 -188.500172424 232.136443423
7241 375.000000000 -188.500172424 232.136443423
7242 393.750000000 -188.500172424 232.136443423
7243 412.500000000 -188.500172424 232.136443423
7244 431.250000000 -188.500172424 232.136443423
7245 450.000000000 -188.500172424 232.136443423
7246 468.750000000 -188.500172424 232.136443423
7247 487.500000000 -188.500172424 232.136443423
7248 506.250000000 -188.500172424 232.136443423
7249 525.000000000 -188.500172424 232.136443423
7250 543.750000000 -188.500172424 232.136443423
7251 562.500000000 -188.500172424 232.136443423
7252 581.250000000 -188.500172424 232.136443423
7253 593.750000000 -188.500172424 232.136443423
7254 600.000000000 -188.500172424 232.136443423
7255 306.250000000 -163.673535417 250.251030461
7256 318.750000000 -163.673535417 250.251030461
7257 337.500000000 -163.673535417 250.251030461
7258 356.250000000 -163.673535417 250.251030461
7259 375.000000000 -163.673535417 250.251030461
7260 393.750000000 -163.673535417 250.251030461
7261 412.500000000 -163.673535417 250.251030461
7262 431.250000000 -163.673535417 250.251030461
7263 450.000000000 -163.673535417 250.251030461
7264 468.750000000 -163.673535417 250.251030461
7265 487.500000000 -163.673535417 250.251030461
7266 506.250000000 -163.673535417 250.251030461
7267 525.000000000 -163.673535417 250.251030461
7268 543.750000000 -163.673535417 250.251030461
7269 562.500000000 -163.673535417 250.251030461
7270 581.250000000 -163.673535417 250.251030461
7271 593.750000000 -163.673535417 250.251030461
7272 600.000000000 -163.673535417 250.251030461
7273 306.250000000 -137.403621474 265.568661567
7274 318.750000000 -137.403621474 265.568661567
7275 337.500000000 -137.403621474 265.568661567
7276 356.250000000 -137.403621474 265.568661567
7277 375.000000000 -137.403621474 265.568661567
7278 393.750000000 -137.403621474 265.568661567
7279 412.500000000 -137.403621474 265.568661567
7280 431.250000000 -137.403621474 265.568661567
7281 450.000000000 -137.403621474 265.568661567
7282 468.750000000 -137.403621474 265.568661567
7283 487.500000000 -137.403621474 265.568661567
7284 506.250000000 -137.403621474 265.568661567
7285 525.000000000 -137.403621474 265.568661567
7286 543.750000000 -137.403621474 265.568661567
7287 562.500000000 -137.403621474 265.568661567
7288 581.250000000 -137.403621474 265.568661567
7289 593.750000000 -137.403621474 265.568661567
7290 600.000000000 -137.403621474 265.568661567
7291 306.250000000 -110.151643332 277.960823387
7292 318.750000000 -110.151643332 277.960823387
7293 337.500000000 -110.151643332 277.960823387
7294 356.250000000 -110.151643332 277.960823387
7295 375.000000000 -110.151643332 277.960823387
7296 393.750000000 -110.151643332 277.960823387
7297 412.500000000 -110.151643332 277.960823387
7298 431.250000000 -110.151643332 277.960823387
7299 450.000000000 -110.151643332 277.960823387
7300 468.750000000 -110.151643332 277.960823387
7301 487.500000000 -110.151643332 277.960823387
7302 506.250000000 -110.151643332 277.960823387
7303 525.000000000 -110.151643332 277.960823387
7304 543.750000000 -110.151643332 277.960823387
7305 562.500000000 -110.151643332 277.960823387
7306 581.250000000 -110.151643332 277.960823387
7307 593.750000000 -110.151643332 277.960823387
7308 600.000000000 -110.151643332 277.960823387
7309 306.250000000 -82.380613277 287.395031819
7310 318.750000000 -82.380613277 287.395031819
7311 337.500000000 -82.380613277 287.395031819
7312 356.250000000 -82.380613277 287.395031819
7313 375.000000000 -82.380613277 287.395031819
7314 393.750000000 -82.380613277 287.395031819
7315 412.500000000 -82.380613277 287.395031819
7316 431.250000000 -82.380613277 287.395031819
7317 450.000000000 -82.380613277 287.395031819
7318 468.750000000 -82.380613277 287.395031819
7319 487.500000000 -82.380613277 287.395031819
7320 506.250000000 -82.380613277 287.395031819
7321 525.000000000 -82.380613277 287.395031819
7322 543.750000000 -82.380613277 287.395031819
7323 562.500000000 -82.380613277 287.395031819
7324 581.250000000 -82.380613277 287.395031819
7325 593.750000000 -82.380613277 287.395031819
7326 600.000000000 -82.380613277 287.395031819
7327 306.250000000 -54.532530717 293.928197807
7328 318.750000000 -54.532530717 293.928197807
7329 337.500000000 -54.532530717 293.928197807
7330 356.250000000 -54.532530717 293.928197807
7331 375.000000000 -54.532530717 293.928197807
7332 393.750000000 -54.532530717 293.928197807
7333 412.500000000 -54.532530717 293.928197807
7334 431.250000000 -54.532530717 293.928197807
7335 450.000000000 -54.532530717 293.928197807
7336 468.750000000 -54.532530717 293.928197807
7337 487.500000000 -54.532530717 293.928197807
7338 506.250000000 -54.532530717 293.928197807
7339 525.000000000 -54.532530717 293.928197807
7340 543.750000000 -54.532530717 293.928197807
7341 562.500000000 -54.532530717 293.928197807
7342 581.250000000 -54.532530717 293.928197807
7343 593.750000000 -54.532530717 293.928197807
7344 600.000000000 -54.532530717 293.928197807
7345 306.250000000 -27.009661335 297.694388518
7346 318.750000000 -27.009661335 297.694388518
7347 337.500000000 -27.009661335 297.694388518
7348 356.250000000 -27.009661335 297.694388518
7349 375.000000000 -27.009661335 297.694388518
7350 393.750000000 -27.009661335 297.694388518
7351 412.500000000 -27.009661335 297.694388518
7352 431.250000000 -27.009661335 297.694388518
7353 450.000000000 -27.009661335 297.694388518
7354 468.750000000 -27.009661335 297.694388518
7355 487.500000000 -27.009661335 297.694388518
7356 506.250000000 -27.009661335 297.694388518
7357 525.000000000 -27.009661335 297.694388518
7358 543.750000000 -27.009661335 297.694388518
7359 562.500000000 -27.009661335 297.694388518
7360 581.250000000 -27.009661335 297.694388518
7361 593.750000000 -27.009661335 297.694388518
7362 600.000000000 -27.009661335 297.694388518
7363 306.250000000 -8.903319433 298.499999952
7364 318.750000000 -8.903319433 298.499999952
7365 337.500000000 -8.903319433 298.499999952
7366 356.250000000 -8.903319433 298.499999952
7367 375.000000000 -8.903319433 298.499999952
7368 393.750000000 -8.903319433 298.499999952
7369 412.500000000 -8.903319433 298.499999952
7370 431.250000000 -8.903319433 298.499999952
7371 450.000000000 -8.903319433 298.499999952
7372 468.750000000 -8.903319433 298.499999952
7373 487.500000000 -8.903319433 298.499999952
7374 506.250000000 -8.903319433 298.499999952
7375 525.000000000 -8.903319433 298.499999952
7376 543.750000000 -8.903319433 298.499999952
7377 562.500000000 -8.903319433 298.499999952
7378 581.250000000 -8.903319433 298.499999952
7379 593.750000000 -8.903319433 298.499999952
7380 600.000000000 -8.903319433 298.499999952
7381 306.250000000 -300.000000048 8.948056518
7382 318.750000000 -300.000000048 8.948056518
7383 337.500000000 -300.000000048 8.948056518
7384 356.250000000 -300.000000048 8.948056518
7385 375.000000000 -300.000000048 8.948056518
7386 393.750000000 -300.000000048 8.948056518
7387 412.500000000 -300.000000048 8.948056518
7388 431.250000000 -300.000000048 8.948056518
7389 450.000000000 -300.000000048 8.948056518
7390 468.750000000 -300.000000048 8.948056518
7391 487.500000000 -300.000000048 8.948056518
7392 506.250000000 -300.000000048 8.948056518
7393 525.000000000 -300.000000048 8.948056518
7394 543.750000000 -300.000000048 8.948056518
7395 562.500000000 -300.000000048 8.948056518
7396 581.250000000 -300.000000048 8.948056518
7397 593.750000000 -300.000000048 8.948056518
7398 600.000000000 -300.000000048 8.948056518
7399 306.250000000 -299.190340514 27.145385105
7400 318.750000000 -299.190340514 27.145385105
7401 337.500000000 -299.190340514 27.145385105
7402 356.250000000 -299.190340514 27.145385105
7403 375.000000000 -299.190340514 27.145385105
7404 393.750000000 -299.190340514 27.145385105
7405 412.500000000 -299.190340514 27.145385105
7406 431.250000000 -299.190340514 27.145385105
7407 450.000000000 -299.190340514 27.145385105
7408 468.750000000 -299.190340514 27.145385105
7409 487.500000000 -299.190340514 27.145385105
7410 506.250000000 -299.190340514 27.145385105
7411 525.000000000 -299.190340514 27.145385105
7412 543.750000000 -299.190340514 27.145385105
7413 562.500000000 -299.190340514 27.145385105
7414 581.250000000 -299.190340514 27.145385105
7415 593.750000000 -299.190340514 27.145385105
7416 600.000000000 -299.190340514 27.145385105
7417 306.250000000 -295.405224528 54.806560442
7418 318.750000000 -295.405224528 54.806560442
7419 337.500000000 -295.405224528 54.806560442
7420 356.250000000 -295.405224528 54.806560442
7421 375.000000000 -295.405224528 54.806560442
7422 393.750000000 -295.405224528 54.806560442
7423 412.500000000 -295.405224528 54.806560442
7424 431.250000000 -295.405224528 54.806560442
7425 450.000000000 -295.405224528 54.806560442
7426 468.750000000 -295.405224528 54.806560442
7427 487.500000000 -295.405224528 54.806560442
7428 506.250000000 -295.405224528 54.806560442
7429 525.000000000 -295.405224528 54.806560442
7430 543.750000000 -295.405224528 54.806560442
7431 562.500000000 -295.405224528 54.806560442
7432 581.250000000 -295.405224528 54.806560442
7433 593.750000000 -295.405224528 54.806560442
7434 600.000000000 -295.405224528 54.806560442
7435 306.250000000 -288.839228877 82.794583215
7436 318.750000000 -288.839228877 82.794583215
7437 337.500000000 -288.839228877 82.794583215
7438 356.250000000 -288.839228877 82.794583215
7439 375.000000000 -288.839228877 82.794583215
7440 393.750000000 -288.839228877 82.794583215
7441 412.500000000 -288.839228877 82.794583215
7442 431.250000000 -288.839228877 82.794583215
7443 450.000000000 -288.839228877 82.794583215
7444 468.750000000 -288.839228877 82.794583215
7445 487.500000000 -288.839228877 82.794583215
7446 506.250000000 -288.839228877 82.794583215
7447 525.000000000 -288.839228877 82.794583215
7448 543.750000000 -288.839228877 82.794583215
7449 562.500000000 -288.839228877 82.794583215
7450 581.250000000 -288.839228877 82.794583215
7451 593.750000000 -288.839228877 82.794583215
7452 600.000000000 -288.839228877 82.794583215
7453 306.250000000 -279.357612681 110.705166306
7454 318.750000000 -279.357612681 110.705166306
7455 337.500000000 -279.357612681 110.705166306
7456 356.250000000 -279.357612681 110.705166306
7457 375.000000000 -279.357612681 110.705166306
7458 393.750000000 -279.357612681 110.705166306
7459 412.500000000 -279.357612681 110.705166306
7460 431.250000000 -279.357612681 110.705166306
7461 450.000000000 -279.357612681 110.705166306
7462 468.750000000 -279.357612681 110.705166306
7463 487.500000000 -279.357612681 110.705166306
7464 506.250000000 -279.357612681 110.705166306
7465 525.000000000 -279.357612681 110.705166306
7466 543.750000000 -279.357612681 110.705166306
7467 562.500000000 -279.357612681 110.705166306
7468 581.250000000 -279.357612681 110.705166306
7469 593.750000000 -279.357612681 110.705166306
7470 600.000000000 -279.357612681 110.705166306
7471 306.250000000 -266.903179007 138.094089205
7472 318.750000000 -266.903179007 138.094089205
7473 337.500000000 -266.903179007 138.094089205
7474 356.250000000 -266.903179007 138.094089205
7475 375.000000000 -266.903179007 138.094089205
7476 393.750000000 -266.903179007 138.094089205
7477 412.500000000 -266.903179007 138.094089205
7478 431.250000000 -266.903179007 138.094089205
7479 450.000000000 -266.903179007 138.094089205
7480 468.750000000 -266.903179007 138.094089205
7481 487.500000000 -266.903179007 138.094089205
7482 506.250000000 -266.903179007 138.094089205
7483 525.000000000 -266.903179007 138.094089205
7484 543.750000000 -266.903179007 138.094089205
7485 562.500000000 -266.903179007 138.094089205
7486 581.250000000 -266.903179007 138.094089205
7487 593.750000000 -266.903179007 138.094089205
7488 600.000000000 -266.903179007 138.094089205
7489 306.250000000 -251.508575186 164.496012931
7490 318.750000000 -251.508575186 164.496012931
7491 337.500000000 -251.508575186 164.496012931
7492 356.250000000 -251.508575186 164.496012931
7493 375.000000000 -251.508575186 164.496012931
7494 393.750000000 -251.508575186 164.496012931
7495 412.500000000 -251.508575186 164.496012931
7496 431.250000000 -251.508575186 164.496012931
7497 450.000000000 -251.508575186 164.496012931
7498 468.750000000 -251.508575186 164.496012931
7499 487.500000000 -251.508575186 164.496012931
7500 506.250000000 -251.508575186 164.496012931
7501 525.000000000 -251.508575186 164.496012931
7502 543.750000000 -251.508575186 164.496012931
7503 562.500000000 -251.508575186 164.496012931
7504 581.250000000 -251.508575186 164.496012931
7505 593.750000000 -251.508575186 164.496012931
7506 600.000000000 -251.508575186 164.496012931
7507 306.250000000 -233.302960361 189.447407097
7508 318.750000000 -233.302960361 189.447407097
7509 337.500000000 -233.302960361 189.447407097
7510 356.250000000 -233.302960361 189.447407097
7511 375.000000000 -233.302960361 189.447407097
7512 393.750000000 -233.302960361 189.447407097
7513 412.500000000 -233.302960361 189.447407097
